# FILE DATA
ID : MDRW2100043603
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 취업 하셧나요?
P1 	: 안녕하세요
	  취업 하셨어요?
P0 	: 저는 담주에 첫출근 해요!!
P1 	: 오~~  축하해요
P1 	: 취업 준비하느라 고생했어요
P0 	: &name2&님은 취업하셧나용??
P0 	: 네넵 ㅠㅠ 그래도 붙어서 ㅎㅎ
P1 	: 네 회사다닌지 오래되었어요ㅎ
P1 	: 나이가 적지않아서요ㅜㅜㅎ
P1 	: 어디 붙었어요?
P1 	: 앗 답하기 곤란하면 안하셔도 됩니다ㅎ
P1 	: 무슨 일하는 곳이예요?
P0 	: 아 저는 병원 코디예요!!!!
P0 	: 집근처로 하고싶었는데 거리가 좀 있네요 ㅠㅠ
P1 	: 코디면 피부과 치과 같은 곳 이예요?
	  이쁘시겠다ㅎ
P1 	: 출퇴근 시간 많이 걸리겠네요
	  피곤할텐데 체력 잘 챙겨요
P0 	: 한의원이예요!!!
P0 	: 네네 ㅠㅠ감사해요
P0 	: &name2&님은 몇분 걸리세요?
P1 	: 전 진짜 가까워요 15분? 대신 방이 코닦지만해요ㅋㅋ
P1 	: 크기 포기하고 거리는 취했져ㅎ
P0 	: 우아 너무 부럽네요 ㅠㅠ
P0 	: 저는 사십분 정도 걸리는거같아요 ㅋㅋㅋ
P1 	: 편도 40분이요?
P0 	: 네내!!! 한시간 이내긴 해요 ㅠㅠ
