# FILE DATA
ID : MDRW2100001585
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아 너가 살인자의 기억법
P0 	: 책으로 먼저 봤었나 영화로 먼저 봤었나?
P0 	: 너가 먼저 보고 난 다음 내가 책으로 봤었는데
P1 	: 나 책 안봤어 ㅋㅋㅋ
P1 	: 영화만 봤어
P0 	: 아 그럼 영화구나 ㅋㅋㅋ
P1 	: ㅋㅋㅋ근데 갑자기 그건 왜
P0 	: 아 포인트로 볼 영화 찾다가
P0 	: 살인자의 기억법 있어서 ㅋㅋㅋㅋ
P0 	: 책으로 봤던건데 영화로도 볼까 말까 생각중
P1 	: 아 ㅋㅋㅋㅋ
P1 	: 영화 꽁짜로 봤지만
P1 	: 괜찮았어
P0 	: 약간 책에서 100프로 이해되는 내용 아니라서
P0 	: 영화로 한번 더 봐야겠닼ㅋㅋㅋㅋ
P0 	: 아
P0 	: 프렌즈 작게해서 보고있는데
P0 	: 조이가 여자 꼬실라고 한잔하러 가자했는데 여자가 좋다하다가 갑자기 집에 간다고
P0 	: 조이 성병광고 찍은거 봐서 ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 저 시절에 여자 개꼬였을 외모다
P1 	: 조이...시즌 초반 리즈임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갈수록...아저씨야
P0 	: 얼굴 재질 진짜 잘 살아있다
P0 	: 아 진짜?
P1 	: 조이성병광고
P1 	: 졸웃겨
P0 	: 멜팅되는구나 점점
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 초반이 최고임 외모 정점
P1 	: 첸도....
P0 	: 아앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기네
P0 	: 머리
P0 	: 무스칠 한 머리임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조이는 거기서 멋쟁이컨셉이라
P0 	: 모니카 옷 스타일
P0 	: 내 스타일이다
P0 	: 재질이
P1 	: 거기..진짜 옷
P1 	: 스타일리쉬 디짐
P1 	: 완전 프리 아메리카...
P0 	: 그니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옷핏 뒤져 다...
P0 	: 브이넥이 명치넥
P1 	: 명치넥ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 얘네들은
P0 	: 새해 되기전에 키스할 사람 찾아서 키스하나봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ별
P1 	: 그니까
P1 	: 새해라고 뮤ㅓ 있냐 ㅜ
P0 	: 아니 로스는
P0 	: 절친 엄마랑 키스를 하냐 덜떨어진 맹구같이 생겨서는
P0 	: 젤 추잡한짓을 해 ㅜㅜ
P1 	: 아 그니까
P1 	: 약간....찌질이들도
P0 	: 아 짜증나 ㅜ
P1 	: 업소다니고
P1 	: 그러는거...
P1 	: 서양판인가
P0 	: 그니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 시즌10까지
P1 	: 그짓거리해
P1 	: 스포니?
P0 	: 아 아니 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 그짓거리라기보단
P0 	: 로스새낀
P0 	: 상관없어
P1 	: 걍 인성이 들떨어짐
P1 	: ㅠㅜ
P1 	: 로스가 3명중 젤 별로다
P0 	: 걍 모니카만 젤 좋다
P0 	: 와
