# FILE DATA
ID : MDRW2100038445
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쵸ㅋㅋㅋ 다음에 그렇게 먹어보려구요ㅋㅋㅋ
P0 	: 세상엔 맛잘알분들이 너무 많아요
P0 	: 복숭아안에 그릭요거트 넣어먹는것도 그렇구...
P0 	: 순두부라면도 그렇구요
P1 	: 아 그니까요ㅋㅋㅋㅋ
P1 	: 그런 꿀맛 조합 어떻게 다들 아시는지ㅋㅋㅋ
P1 	: 한국인들은 역시 먹는거에 진심이에욬ㅋㅋ
P0 	: 덕분에 맛난거해먹고 살아가네요ㅋㅋㅋ
P0 	: 먹는거에 진심이죠ㅋㅋㅋ
P0 	: 대화할때 식사 하셨냐는 말을 가장 많이 해요
P1 	: 맞아요ㅋㅋㅋ 맛잘알들 덕분에 레시피 얻어가서 잘먹고 살수있어요ㅋㅋ
P1 	: 저희 엄마도 가장 먼저 묻는게 밥 먹었냐에욬ㅋㅋㅋㅋㅋ
P0 	: 친구를 만나도 밥먹었냐
P0 	: 밥시간전엔. 밥뭐먹냐 밥시간이후엔 밥먹었냐
P0 	: 안부인사가ㅋㅋㅋㅋㅋ밥이죠
P1 	: 맞아욬ㅋㅋㅋㅋㅋ
P1 	: 하루 최대 고민이 식사메뉴 고르깈ㅋㅋㅋ
P0 	: 자취하면서 요리시작하니까
P0 	: 내일 뭐먹지...이생각이 항상있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ와 진짜..  공감요
P1 	: 밥 차려먹기 세상 귀찮아요..
P0 	: 세상 귀찮은데 ...같은거먹긴싫구요...
P1 	: 맞아여!!!! 근데 또 배달은 양도 많고ㅠㅠㅠ
P1 	: 혼자 살면 먹는게 진짜 힘든거같아요
P0 	: 그죠 장볼때도 양애매하구요ㅠ
P0 	: 친구랑 둘이 살지만... 그래도 너무애매해요
P1 	: 맞아요ㅠㅠㅠㅠ
P1 	: 저 그래서 1인분 식료품점 창업이나 해볼까 생각했던적도 있어욬ㅋㅋㅋㅋㅋ
P1 	: 제가 쓰고싶어섴ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ스케일크시다
P1 	: 양좀 적게 안버릴 양만큼만 사고 싶은데 그게 안되니까ㅠㅠ
P0 	: 저는 친구들끼리 모여사는 소소한 생각을했어요
P1 	: 상상은 자유잖아요^^ 늘 상상만 해요ㅋㅋㅋㅋ
P1 	: 저도 그런 생각 종종해요
P1 	: 같은 건물에 각자 집에 살고 먹을때 모이고 이런 생각ㅋㅋㅋㅋ
P1 	: 같이 사는건 조금 불편할거같아서ㅋㅋㅋ
