# FILE DATA
ID : MDRW2100022178
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 거기도 천둥번개치나?
	  비많이 옴?
P0 	: 아니 여기는 살짝 꾸무리한데 맑은 날씨!
P1 	: 부럽
	  여긴 많이 오는듯
	  천둥번개 치고
	  글서 밥먹으러 나가기 귀찮
P0 	: 헐 비가 또 오는구나ㅜㅜ
P0 	: 여긴 근데 아침부터 더움
P1 	: 거기 여름끝물 무더위할라는가
	  우린 여름 장마?ㅋㅋ
P0 	: 여기도 또 비 올수도 있어 ㅋㅋ 날씨가 요즘 워낙 변덕스러워서
P1 	: 그러게 진짜 날씨가 변덕이네
P1 	: 여기 변덕 부려서 비그쳤으면좋겠다
	  점심은 먹어야하는데ㅋ
P0 	: ㅇㅇ 빨리 시원해졌음 좋겠다 한여름보다 낫긴한데 그래도 더워
P1 	: 맞어
	  선선한 가을~
P0 	: 가을날씨가 제일 좋은듯 봄은 미세먼지가 있고
P1 	: 그놈의 중국발
P1 	: 가을하늘 파란가을하늘 생각난다
P1 	: 가게들은 진작 가을옷 체인지했더라
P1 	: 아직 여름옷/반바지 입는중ㅎ
P0 	: ㅇㅇ 이제 가을옷 꺼내는 사람도 많을거야
P0 	: 나도 아직 더워서
P1 	: 응 아직은 여름옷이 많은듯해
	  근데 이제 곧 9월이라 조만간 가을 옷이겠지
	  반바지 엄청 편했는데 놓고싶지않너ㅋ
P0 	: 여기 방금 비내리다가 또 해남
