# FILE DATA
ID : MDRW2100023996
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 ㅋㅌㅌㅋㅋㅋㅋ 맞아요 양조절 어렵긴 하죠
P1 	: 근데 전 원래 많이 먹어서 일부러 1.5인분씩 만들어먹어요^__^
P0 	: 아핫 ^.^ 원래 미식가들이 많이 먹는 거 아시죠?
P0 	: 저도 진짜 잘 먹어요 ㅎ.^
P0 	: 파스타는 어떤 파스타 제일 좋아하세요?
P1 	: 예전엔 크림파스타 젤 좋아했는데
P1 	: 지금은 토마토도 좋고 오일파스타도 좋아요 ㅋㅋㅋ
P1 	: 특히 오일파스타가 집에서 만들어먹긴 젤 쉬운 것 같아요
P0 	: 헛 알리오 올리오같은 걸까요!?!?
P0 	: 저 완전 환장하거든요 마늘 너무 좋아해샤
P1 	: 네네 ㅋㅋㅋㅋ
P1 	: 저도 만들때 마늘 한바가지 넣고 만들어요
P0 	: 우왁 역시 한국인 ^.^
P0 	: 저 감바스도 그래서 좋아해요
P0 	: 마늘 양껏 먹을 수 있어서 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ 아 감바스 먹은지 오래됐는데 먹고싶네요 츄베릅
P0 	: 흐악!!! 저도 말하다 보니 배고파졌어요 ㅠ.^
P0 	: 본가라 야식도 못 시키는데..
P1 	: 하.. 야식하니까 곱창이나 닭발 생각나네요
P0 	: 허억 전 둘다 못 먹어서 제 야식푸드는
P0 	: 항상 떡볶이 아니면 타코야끼에요
P1 	: 아하 약간 내장이나 부속같은건 못드시는군요
P1 	: 타코야끼 너무 맛있겠는데요
P1 	: 타코야끼도 먹은지 오래됐네요
P0 	: 으앗 저 완전 타코야끼 킬러거든요
P0 	: 오코노미야끼인가? 그것도 엄청 좋아해요
P1 	: 아하
P1 	: 타코야끼 예전에 자주 사먹었는데
P1 	: 가격이 많이 오르더라구요 점점 ㅋㅋㅋㅋㅋ
