# FILE DATA
ID : MDRW2100019055
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 계신곳의 날씨는 어때요?
P1 	: 이쪽은 비는 안오는데 우중충해요
P1 	: 거긴 어떠신가요ㅣ
P0 	: 저희는 오전에는 하늘만 좀 어둡더니
	  오후부터는 비가 조금씩 내리네요:)
P1 	: 아하 이쪽도 곧 내릴 것 같아요
P1 	: 우산은 오늘 챙기셨어요?
P0 	: 저는 지금 집인데
	  우산 챙기셨나요?
P1 	: 저도 집이에요ㅋㅋㅋ
P1 	: 둘다 비 걱정은 안해도 되겠네요
P0 	: 앗ㅋㅋ 집이셨군요
P0 	: 이따 미용실 가려고
	  예약해 뒀는데
	  비가 오니 집밖에 나가기 싫어지네요ㅠㅋ
P1 	: 아하ㅋㅋㅋㅋㅋㅋㅠ 그러시군요
P1 	: 미용실은 비안올때 가는 것도 넘 귀찮은거 같아요
P1 	: 오늘 비오는데 저녁은 뭐드세요?
P0 	: 비오는날은 또 기름 아니겠어여ㅋㅋ
P0 	: 김치전이 더 땡기긴 합니다만
	  치킨이 먹으려구요ㅋㅋ
P1 	: 아 뭘 좀 아시네여
P1 	: 저는 부추전 먹으려구요
P1 	: 부추를 얻어서 빨리 먹어야해요 ㅠㅠ
P0 	: ㅋㅋ맞아요
	  오늘 같은 날에 정말 딱이죠{emoji:♡}
P1 	: 밤맛 막걸리 사오고 싶네요ㅋㅋㅋ
P1 	: 비오는날에는 알밤동동인데 드셔보셨어요?
P0 	: 비오는날의 막걸리라...
