# FILE DATA
ID : MDRW2100038168
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇ안보여
P1 	: ㅇㅑ타용왕처럼
P1 	: 뭔가 조건이 있나
P0 	: 음
P0 	: 아냐 그런 스토리가 있는 몹이 아녀
P0 	: 물의 정령 알지?
P0 	: 그거 속성만 바뀐거
P1 	: 글킨한데
P1 	: 왜 안보이지
P1 	: 보통 위치는 숨겨져있더라도
P1 	: 맵에 단편적으로는
P1 	: 뜨던데
P1 	: ㅇㅎ 검색해보니까
P1 	: 세이라이섬 퀘 끝내면
P1 	: 나온대
P0 	: ㅇㅎ
P0 	: ㄴ ㅏ
P0 	: 멘스 미니게임에서 막혀서
P0 	: 걍 드랍하고
P0 	: 새로 추가된 낚시나 함...
P1 	: 된다
P1 	: ㅇㅎ
P1 	: 낚시 할만해?
P0 	: 이거
P0 	: 어려워;;;
P0 	: 검은사막보다 어려운데???
P1 	: ???
P1 	: 어떻게 하길래....
P1 	: ㄹㅇ쉽게 가는게 없네
P1 	: 고인물들 할거없으면 낚싯대나 붙잡고 놀아라
P1 	: 그건ㄱㆍ
P0 	: 그런듯 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 낚시 포인트마다 자잘하게 종 다르고
P1 	: 섬세하고 할거 많은건 좋은데
P0 	: 같은 종이어도 하우징에 풀어줄 수 있는 관상어는 희귀확률로 나타남
P1 	: 멘스도 그만큼 좀 신경써줬으면
P1 	: 얼마나 좋아
P1 	: 배보다 배꼽이 더 크네
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋ
P0 	: 멘스 설정구멍이나 좀...
P1 	: ㅇㅇ.....
