# FILE DATA
ID : MDRW2100007388
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘 큐킹덤 출첵하러 가야하는데
P0 	: 나는지금하고있다
P0 	: 나 새로운덱 배우기가
P0 	: 너무귀찮다
P1 	: 좋겠다 아이패드 있어서
P1 	: 대화하면서 게임하고!
P1 	: 새로운덱 뭐?
P1 	: 샤벳덱?
P0 	: 샤벳있는거
P0 	: 연습모드도생겼는데
P0 	: 왜그리귀찮은지...
P1 	: ㅋㅋㅋㅋㅋㅋ나도연습모드 거의 안써
P1 	: 야 글고 단계 올라가니까
P1 	: 샤벳이 2번 못때리고 죽어서
P1 	: 호밀이랑 별 다를거 없이 뎀나와
P0 	: 나 방금 토벌전 돌렸는데
P0 	: 410나왔어
P0 	: 안바꾸는게 나을지도
P1 	: 헐호밀로?
P1 	: 나 해보러간다
P1 	: 너근데 호밀 기본 뎀이
P1 	: 나보다 더 센거같아
P1 	: 토핑작 열싲히햇어?
P0 	: 응
P0 	: 5성이니까
P0 	: 토핑작은호밀은 대충했어
P1 	: 나도 5성임 ㅠ
P0 	: 쿠킹덤특성상
P1 	: 잉...
P0 	: 지금볼게 호밀 토핑
P0 	: 공격력이 47.7퍼야
P0 	: 피감 12.6있고 치명타피감 7.6있고
P0 	: 나머지는 별거없네
