# FILE DATA
ID : MDRW2100022546
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 닉네임이 &name2&이시길래 말 걸어봤어요!
P0 	: 지금 제주에 거주중이신가요?
P1 	: 네 지금 제주에서 지내고 있어요
P0 	: 우와 한달살기중이신거에요?
P0 	: 아님 아예 이사가신 거에요?
P1 	: 아 서울에서 내려온지 2주정도 됐구요
P1 	: 여기저기 여행하고 올라갈 계획이예요
P0 	: 오오ㅎㅎㅎ 넘 부러워요!!
P0 	: 지금 제주도 여기저기 여행중이신건가요?
P1 	: 네에
P1 	: 집은 빌려놓고
P1 	: 아직 여름이라 해변 위주로 다니고 있어요
P0 	: 우와 ㅎㅎㅎㅎ 넘 멋있어요 진짜ㅠㅠㅠㅠ
P0 	: 계획은 몇달정도로 잡으섰나요?
P1 	: 일단 내년 3월까지 집은 계약했구요
P1 	: 봐가면서 정하려구요
P0 	: 헉 엄청나게 오래 계약하셨네요~~~
P0 	: 그냥 단순 한달살기 이정도가 아니시네요^^
P0 	: 너무 부러워요 &name2&님~~^^
P0 	: 저도 한달쯤 가보는게 로망인데 현실은 쉽지가 않던데... 어떻게 그렇게 파격적으로 결심한거세요(
P0 	: ?
P1 	: 제가 프리랜서로 일해서요
P1 	: 3월부터 7월까지 한달에한번 제주여행을하다보니
P1 	: 그냥 집을 얻어서 제주 여기저기 다니는게 더 나을수도? 이케 생각한거예요
P1 	: 10월까지는 휴식할 계획인데
P1 	: 제주 여행을 하다보면 차가 없이 여행하긴 어려워서
P1 	: 렌트없이는 시간이 많이 걸리더라구요
P1 	: 그래서 차라리 집을얻고 여행계획을 세워서
P1 	: 천천히 보러다니자 그렇게된거죠
P1 	: 이제 오름이 좋은 시기라해서 오름 다니려고 계획 세우고 있어요
P1 	: 코로나 끝나면 가시고 싶은 여행지나 계획 있으신가요
P0 	: 아~~ 제주도에서 휴식하면서 일도 함께 하시는거였군요!! 대박이에요^^ 프리랜서라는 직업이 내가 있는 지역이 상관없다는 점이 넘 부럽네요
P0 	: ㅎㅎㅎㅎ앗! 그렇네요 이제 슬슬 여름과 가을 그 중간 날씨라 오름하기 넘 좋은 날씨일 것 같아요!!^^
P0 	: 저는 코로나 끝나고 가족끼리 세부여행 가고싶어요!ㅎㅎ 작년 코로나 직전에 보라카이 다녀왔는데 부모님이 넘 좋아하셔서요^^ 세부도 한번 보여드리고싶네요ㅎㅎ
P1 	: 아니.이런 효도한시는 분!!!
P1 	: 저는 엄마랑 오사카교토 단둘이 갔다가 너무 힘들어서
P1 	: 다시는 안간다고 속으로만 생각했어요 ㅎㅎ
P1 	: 계속 다리아프다고 택시타자하시고
P1 	: 다커서 엄마랑 맞춰서 여행 다니는게 넘 힘들었어요
P0 	: 앗ㅋㅋㅋㅋ 효도라기엔... 부모님이 돈을 내 주세요!!ㅋㅋㅋㅋ
P1 	: 그래서 담엔 돈만 드리고 보내드리자 생각했져
P0 	: 저는 여행 계획만...ㅎㅎ
P0 	: 아후 저희 아빠도 여행가면 불평불만 넘 많으세요~~~~ㅋㅋㅋㅋㅋ
