# FILE DATA
ID : MDRW2100004227
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하새요~
P1 	: 안녕하세요
P0 	: 책읽는거 좋아하세요?
P1 	: 네
P0 	: 무슨 장르 좋아하세요
P1 	: 추리나 로맨스요
P0 	: 오 제일 재밌게 본거 추천해주실 수 있나요?
P0 	: 저는 책 장르 안가리고 보거든요
P0 	: 소설이면 다 좋아해서
P1 	: 음..루팡에 딸이랑 돌이킬수없는 약속 이요
P0 	: 둘다 재밌어보이는 제목이네요
P0 	: 돌이킬수없는 약속은 로멘스예요?
P1 	: 아니요
P1 	: 아..로맨스도 있긴한데
P0 	: 추리 위주?
P1 	: 할머니가 남자에게 15년뒤 감옥에서 나오는 한 남자를 죽여달라는? 이야기에요 감옥에 가있는 남자가 할머니 딸을 죽여가지고
P0 	: 우와
P0 	: 엄청 흥미로운 내용이네요
P0 	: 재밌을거같아요
P0 	: 추천해줘서 고마워요 꼭 읽어볼게요
P1 	: 루팡에 딸도 재밌어요ㅎ
P0 	: 그래보여요
P0 	: 둘 다 제목이
P1 	: 현재 2권까지 나와서ㅋㅋ
P0 	: 읽고싶게 만드는
P0 	: 아 시리즈작이에요?
P0 	: 아아 기다리는 거 힘들겠다
P1 	: 아직 2권은 사기전이여서ㅋㅋ
P1 	: 아마 2권으로 끝날거 같아요
P1 	: 1권이 루팡에 딸이고 2권은 루팡에 딸이 홈즈에 딸을 만났다 에요
P0 	: 아 다행이네요
P0 	: 저는 기다리는 걸 못하겠더라고요
P0 	: 저는 츠지무라 미즈키 작가님 작품들을
P0 	: 요즘 재밌게 읽고있는데
P0 	: 특히 얼음고래가 좋았어요
P0 	: 일본 문학 괜찮으시면 읽어보시는 것도 추천해요 ㅎㅎ
P1 	: 추천 감사해요ㅎ
