# FILE DATA
ID : MDRW2100033209
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님
P1 	: 안녕하세용
P0 	: 코로나 진짜 죽ego 싶어요
P0 	: ㅠㅠㅠㅠ
P1 	: 저두요 진짜 코로나 풀리면 노래방 가고싶어요
P1 	: 목 아플때까지 부르고싶어요 ㅠ
P0 	: ㅜㅠㅠㅠㅠㅠㅠㅠ 저 코로나 시작하고 노래방 한번도 못갔어요
P0 	: &name2&님돈가요?
P0 	: ㅠ
P1 	: 저 사실 몇번 가긴 했어요 진짜 마스크 꽁꽁싸매고...
P1 	: 근데 최근에는 아예 못가겠더라구요 너무 잘퍼져서ㅠㅠㅠ
P0 	: ㅠㅠㅠ그래도 스트레스는 좀 풀리셨겠어요
P0 	: 이제는 진짜 못가죠..
P1 	: 그쵸... 가면 안되죠...
P1 	: 코로나 때문에 모이지도 못하고 슬프네요
P1 	: 1월달에 모이는거 쫌...기대했었는데
P0 	: 진짜 이게 뭔 일인가 싶어요
P0 	: 단계조정할때마다 확인은 하는데 기대도 안해요
P1 	: 맞아요... 지금 저희 학교도 한달정도 비대면인데
P1 	: 솔직히 대면 못할것같아요..
P0 	: 내년이면 대면 가능할까요 ㅠ
P0 	: 진짜 모르겠어요
P0 	: &name2&님은 언제쯤 대면 가능하다 생각하세요?
P1 	: 이게 저희지역이야 확진자가 덜나와서 내년엔 할 수 있을 것 같기도한데...
P1 	: 수도권쪽은 진짜 내년에도 불투명하다고 봐요ㅠ
P1 	: 백신 맞아두 돌파감염도 있다보니까...ㅠㅠㅠ
P0 	: 아 맞아요.. 백신도 능사가 아니라 참 답답해요
P0 	: 그렇다고 안맞기도 뭐하고 맞긴맞았는데 ㅋㅋㅋ
P1 	: 그쵸 그래도 맞긴 해야죠..
P1 	: 전 지금 9월 말에 백신 잡아놓긴했는데
P1 	: 아플까봐 쫌 걱정되긴 해요ㅠ
P0 	: 오 아직 안맞으셨군용
P0 	: 저 1차 맞았는데 아무렇지도 않았어요 니루님도 그럴겁니다
P0 	: 걱정마세요 ㅋㅋㅋ
P1 	: 그럼 좋겠어요 제가 걱정이 조금 많아서 ㅎㅎ;;;;
P0 	: 주사 한 번 맞고 맛있는거 잔뜩 먹는다 생각하세요ㅋㅋㅋㅋ
P0 	: 저 고기 엄청 먹었어요
P1 	: 헐 저도 고기먹고싶다
P1 	: 백신 핑계로 전날에 고기 잔뜩 먹고 가야겠어요^^!!
P0 	: 저는 전 후로 먹었습니다^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
