# FILE DATA
ID : MDRW2100047304
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이들 어린이집 다니나요?
P1 	: 첫째는 다니구요:)
P1 	: 둘째는 내년부터 보낼까 생각중이에요
P0 	: 둘째는 집에있군요
	  힘드시겠어요
P1 	: 코로나때문에
	  보내기도 참 그래요ㅠㅠ
P0 	: 밥챙겨주는것도 쉽지않더라구요
P0 	: 맞아요 애기들 마스크쓰기도 힘든데 보내기 참그렇죠
P1 	: 맞아요! 밥 하나만 해결되도
	  엄만 진짜 할 일이 하나 줄죵
P1 	: 조리원 동기들 아가들은
	  지금 2명 원에 다니고 있는데
	  원에서도 확진자 나오니
P1 	: 델고있는게 맞는것도 같고ㅠ
P1 	: 매일 고민이에요
P0 	: 맞아요
P0 	: 시기가 이러니...더그래요
P0 	: 보내도 데리고있어도 힘드니요
P0 	: 여기는 대구거든요..
	  요며칠 100명가까이 찍고있어요 ㅠ
P1 	: 헉... 하루에요?
P0 	: 네 ㅜ
P0 	: 얼마전까진 30명정도였는데
P0 	: 지역이 어디세요?
P1 	: 저는 경기에요ㅜㅜ
P1 	: 와... 하루 100명은
	  진짜 너무 심하네요ㅠㅠ
P0 	: 경기도 많지않아요??
P1 	: 교회나 마트같은곳
	  집단 감염 있었던건가요? ㅠ
P0 	: 언니네가 용인인데.. 거기도 많은거같더라구요
P0 	: 네 병원집단감염 이라고하네요 ㅠ
P1 	: 저희는 요새 20명 초반대요 ㅠㅠ
P1 	: 아고ㅠㅠ 병원에서ㅠㅠ
P0 	: 아 그래도 괜찮네요 그정도면
P0 	: 서울은 장난아니겠죠 ㅜ
