# FILE DATA
ID : MDRW2100014547
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 프로그램뭐좋아하세요?
P1 	: 아 저 대탈출이요! 요즘 좀비나오는것도 즐겨봐요
P1 	: &name1&님은 어떤 프로그램 즐겨보세요?
P0 	: 아 요거 인기있나봐요ㅋㅋ
P0 	: 저는 예능은 잘안보고 슬의요!
P1 	: 아 슬의 저는 시즌 2 마지막화부터 못봤어요ㅠㅠ
P1 	: 다른 드라마는 안보시나요?
P1 	: 펜트하우스나! 펜트하우스같은거요
P0 	: 아 펜트하우스는 보다말고보다말고 했어요
P1 	: 그렇군요 저도 부모님께서 즐겨보셔서 그옆에서 종종 봐요ㅎㅎ 전 예능을즐겨보는것같아요
P1 	: 최근 드라마는 부모님취향의... 광자매? 그런 막장드라마류만..  본것같아요ㅠㅠ
P0 	: ㅋㅋㅋ저도 부모님때문에 광자매 가끔씩봐요ㅋㅋ
P0 	: 진짜 막장ㅋㅋ
P1 	: 그죠 굉장한 막장드라마 아닌가요? 저는 보면서기분 나빠지는 드라마는 처음이었어요 올해 나온것중에 잘본거 생각났어요! 혹시 괴물 보셨나요?
P0 	: 막장드라마는 약간 그런게있어요 보면 찝찝해지는
P0 	: 아 그것도 살짝이요
P1 	: 살짝 보셨구나ㅠㅠ 슬의 스포일러 해주셔도 되는데 익송 잘되나요?!
P0 	: ㅋㅋㅋ아직이요ㅋㅋㅋㅋㅋ
P0 	: 분위기좀타다말고 막 그냥 그래요ㅋㅋ
P1 	: 앗... 빨리 잘돼서 로맨스도 좀 보여주면 좋으련만...
P1 	: 전 달달한 로맨스코미디도 좋아해요!ㅎㅎ
P1 	: 현실에는 없는 그런 연애...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왠지 슬의는 안나올거같은데
P1 	: 슬의도 시즌2부터 조금은 나오더라구요 지금은 어떻게 됐는지 모르지만ㅠㅠ
P0 	: 아아ㅋㅋㅋ유연석ㅋㅋㅋ
P0 	: 달달하긴하죠
P0 	: 약간 슬퍼서 우는 짠맛뒤에 단맛
P0 	: 짠단짠단ㅋㅋ
P1 	: 앜ㅋㅋㅋ 맞아요 장겨울선생밖에 생각이안났는데 유연석이었죠
