# FILE DATA
ID : MDRW2100016803
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 내 인생 살기도 바쁜데
P1 	: 쇼핑 하려고
P1 	: 돈을 모으는데 쉽지 않네요
P0 	: 그러게요
P1 	: 일단 집가서 다시 할게
P0 	: 그랭
P0 	: 야 대박 갤럭시워치 다음모델에
P0 	: 비침습형으로 혈당재는거 들어갈수도있대
P1 	: 우리 그거 사자
P1 	: 얼마쯤 하려나
P1 	: 근데 나는 갤럭시 워치 이전모델이
P1 	: 폰하고 색이 맞아서
P1 	: 버즈랑 다 맞추고 싶었는데
P1 	: 포기했다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 혈당 재는거 있으면
P1 	: 진짜 편할것 같다
P0 	: 그니까
P0 	: 무채혈 혈당측정
P1 	: 단 음료 많이 먹어서
P0 	: ㄹㅇ혁신인듯
P1 	: 진짜 삼전.. 믿는다
P1 	: 갤럭시 워치랑 또 뭐사지
P0 	: 응?머가 나븐말이지
P0 	: 애플보다. 먼저내줘 제발
P1 	: 뭐 썼딜래?
P0 	: ㅈㅂ
P1 	: 헐
P0 	: 아니네?
P0 	: 모르겟ㄱ
P1 	: 나 카메라도 사고 싶다
P0 	: 맞아 옛날부터 사고싶다며
