# FILE DATA
ID : MDRW2100004698
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 수강신청 하셨나요??
P1 	: 저는 대학생이 아니라 수강신청은 안했는데 수강신청 할 때 진짜 힘들었던건 기억나네요!! 피씨방가서 시간 땅 되자마자 신청하는데도 튕긴적도 있고ㅠ
P1 	: &name1&님은 지금 수강신청하는 시기인가요??!
P1 	: 원하는 수업 다 신청하셨나요?? 인기있는 교양은 잡기 어려우실텐데
P0 	: 아니요 저도 지금은 대학생이 아니라 수강신청은 안해도 돼요!  피씨방 얘기 들으니 저도 수강신청 할때 생각나네요
P0 	: 아침부터 피씨방 가서 고생했던..
P1 	: 앗 그러시구낰ㅋㅋㅋ 그니까요ㅠㅠ 저 그때 신청못해서
P1 	: 교수님한테 가서 교수님 제발 들어가게 해주세요 하면서 들어간 적 있잖아요ㅠㅠ
P1 	: &name1&님은 학교다닐때 공강시간때 뭐하셨어요??
P0 	: 저는 자취했는데 학교 근처에 방이 있어서 혼자 듣는 수업 끝나거나 공강 짧은 시간은 집에가서 쉬고
P0 	: 아니면 친구들이랑 놀았어요
P0 	: &name2&님은 공강시간에 뭐하셨나요?ㅎㅎ
P1 	: 헐 좋았겠어요!!
	  저는 우주공강때 밖에 나가서 밥먹고 놀고 그랬던 기억이 있네요
P1 	: (가끔 그냥 집으로 튀는날도 간혹 있었어요 자체휴강^^..)
P0 	: ㅋㅋㅋㅋㅋ넘 재밌네요.. 저도 술먹고 다음날이면 자체휴강^^
P1 	: 아니 근데 우주공강이다 보니까 시험치는 날은 앞시간이 더 일찍 마치잖아요 그러면 진짜 더 남는 시간이 돌아서 더 피곤 ㅠ
	  엌ㅋㅋㅋㅋㅋㅋ 맞아요 학교다닐때 자체휴강도 하고 그래야죠 하하
P1 	: 내가 죽겠는데ㅠ 수업 들을 정신 없다구요ㅠㅠ
P0 	: 맞아요ㅋㅋㅋㅋ저는 우주공강 때는 학교앞 대학로에서 친구들이랑 노래방도 가고 했어요
P0 	: 술먹고 다음날은 숙취때문에ㅠㅠ
P1 	: 아 노래방 좋죠~!! 스트레스 풀리고!
	  ㅋㅋㅋㅋㅋㅋ 맞아요 숙취 진짜 속안좋고 머리깨지고ㅠ
P0 	: 요즘 대학생들은 코로나 때문에 우리처럼 이런 대학생활은 못즐기겠죠?..비대면 수업에 몇명이상 못모이고..
P1 	: 그러니까요ㅠㅠ 그게 참 안타까워요
	  그냥 사람들이랑 부딪히면서 지내야 더 재밌을텐데
P1 	: 친구들이랑도 잘 못보고 ㅠㅠ
P1 	: &name1&님이 지금 대학생이라 비대면수업이었다면 어땠을거 같나요? 저는 좋기도하고 친구들 잘 못봐서 슬프기도 할거같네요
P1 	: 아침에 부랴부랴 일어나서 씻고밥먹고챙겨나가는게 없어서 편하기는 하겠는데
P0 	: 저도 많이 아쉬울것 같아요.. 저는 지방 살았어서 학교 다니던 지역에는 친구가 없었거든요ㅠ 그래서 대학 다닐때 학교 친구들이랑 거의 대부분 있었어서.. 외로울것 같네요
P1 	: ㅠㅠ 그러셨구나ㅠㅠ 방학때나 본가와서 지내거나 하셨겠네요
P0 	: 맞아요~! 방학때는 본가에 있었어요 ㅋㅋㅋ 
