# FILE DATA
ID : MDRW2100037560
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 배고프다
P0 	: 난 아침을 든든하게 먹었어요
P0 	: 다이어트를 하니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 점심은 못 드시나요
P0 	: 뭐 드시나요??ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그놈의 다이어트
P1 	: 나 짬뽕밥 먹었어
P1 	: 배부르고 좋구먼
P0 	: 오 맛있겠네요
P0 	: 얼큰하게ㅋㅋㅋ
P0 	: 땀 줄줄 흘리면서 먹어야 되는데ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 땀은 1도 흐르지않음
P1 	: 콧물이 흐를뿐 ㅋㅋㅋㅋ
P1 	: 나 그래그래 콧물이난다
P0 	: 아 웃겨ㅋ
P0 	: 어디로든  발산은 해야됨ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㄱ 왜하필 콧물이고
P1 	: 없어보이게
	  ㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 맨날 휴지로 남 이마 닦을때
P1 	: 난 코쑤시고
P0 	: 일단 얼굴로는 뭐가 나오면  없어 보이지요ㅋㅋㅋ
P0 	: 난 지금 인 중에 땀이 나서 마스크가 다 젖었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 마스크가 젖을만큼이면
P1 	: 뭐 인중이 뚫렸나??
P0 	: 인중은 항상 젖어 있어요ㅋㅋㅋㅋㅋ
P0 	: 습해서 수염이 정말 잘 남ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미치겠다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 잘자라노 ㅋㅋㅋㄱ
P0 	: 나 지금 에어컨도 파워 냉방했는데ㅋㅋ
P1 	: 햇빛보게 마스크 좀 벗고있어라
P0 	: 인중 파워가 더 쌤ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아놔 파워냉방
P1 	: 전에도 추웠는데
P0 	: 여름 옷 정리한다고 진짜 더 죽겠어요ㅋㅋㅋ
P1 	: 사장님 전기세 엄청 나가겠네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ 창고 들어가야되나
P0 	: 올여름 좀 나가지 싶어요ㅋㅋㅋㅋ
