# FILE DATA
ID : MDRW2100028875
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 그룹유지하면서 소속사 나간거 치고는 최선의 루트같음
P0 	: 근데 탈 알비덥 잘한거같아...
P0 	: 애초에 어떤 놈이 계약중계해...
P1 	: ㅇㅇ맞어....그거 솔직히 팬들 볼모로 잡고 협박하는거야
P1 	: 진짜 양아치여 그건
P0 	: ㅋㅋㅋㅋㅋㅋ진짜 그때 어그로가 정말 말도아니어서...
P1 	: 계약 아직 안했다고 실시간 중계하고
P1 	: 진짜 못된겨 그건
P0 	: 스트레스진짜....
P1 	: 팬들 조급하게
P0 	: 내친구 피가마른다고
P0 	: ㄹㅇ...
P1 	: 막 해체처럼 몰아가면서ㅜㅜ
P1 	: 진짜 팬들 정병 걸리게
P0 	: 뭐만 뜨면
P1 	: ㅜㅜ
P0 	: 행회돌린답시고
P0 	: 눈새들이 재계약됐나봐 ㅠㅠㅠㅠ
P0 	: 이러고
P0 	: 어그로는 안됐다고 난리고
P0 	: 제가봐도 안타까울지경...
P1 	: 소속사와 눈새 그리고 어그로의 대환장 삼박자 그 자체네ㅡ누
P1 	: ㅜㅜ
P1 	: 멀쩡한 팬만 고통 받는 3중주
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그것도 오래되서...
P0 	: 걔약중계를 거의 반년을 했었음...
P1 	: 반년 진짜 에바다......
P1 	: 거의 계약 초반에 협상부터 중계한거 아니냐
P0 	: ㅋㅋㅋㅋㅋㅋ고통의 시간이 너무 길었는데
P0 	: ㅇㅇㅇㅇ
P0 	: 안되는 상황에서
P0 	: 계속 중계하고 7주년 기념프로젝트 한다그러니까
P0 	: 재계약여부로 개싸우고
P1 	: 눈물의 7주년^_ㅜ
	  그래도 그룹유지 쪽으로 잘가서 너무 다행이야
