# FILE DATA
ID : MDRW2100039792
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 크루아상 완전 좋아하고요!!
P0 	: 찹쌀빵라 해야하나 그 하얀색 동글동글 푸석푸석한 빵에
P0 	: 검은깨 박혀있는 빵 좋아해요!
P1 	: 찰깨빵이요?? 저도 그거 좋아해요!! 전 사실 어린이 입맛이라 소세지빵 제일 좋아해요ㅋㅋ 근데 친구들이랑 같이 빵집가면 부끄러워서 다른빵먹어요ㅜㅜㅋㅋ
P0 	: 아익 귀여우신걸요 ㅎㅎㅎ 저도 소세지빵 짱 좋아해요!! 특히 소세지가 안 잘리고 통으로 들어간 빵이요!!!!!!!!!!!!
P0 	: 친구들이랑 가실 땐 무슨 빵 드셔요 ㅎ.ㅎ ?
P1 	: 전 녹차맛 좋아해서 일단 녹차맛 빵이 있으면 그것부터 골라요! 그리고 크로플 이런것도 좋아해요ㅎㅎ
P0 	: 우왁 저도 크로플 귀신!
P0 	: 거기에 생크림 얹어먹으면 완전 짱맛인 거 아시죠!
P1 	: 전 생크림을 잘 못먹어서ㅜㅠㅜㅜㅜㅜ 갈릭맛 이런거 좋아해요!
P1 	: 크로플이 바삭한게 진짜 너무 맛있는것 같아요ㅋㅋㅋ
P0 	: 헛!! 생크림 못 드시는구나
P0 	: 앗 저 갈릭맛 먹어봤어요 그리고 그
P0 	: 바질페스.. 머시기?
P0 	: 도 맛있더라고요!
P1 	: 헉 저 바질 좋아하는데 저희 동네에서는 바질올라간 크로플은 못본것 같아요ㅜㅜㅜ
P0 	: 헐!! 그거 기회 되시면 꼭 드셔보세요!! 전 너무 맛있어서
P0 	: 눈물 찔끔 흘렸덥니당
P1 	: 네네 기회되면 꼭 먹어볼게요!!ㅋㅋㅋ
P1 	: 또 좋아하는 빵 있나요??
P0 	: 저 애플파이도 좋아래요!!!!!!!! 완전... 완전 10개도 먹기 가능
P0 	: 앗 그리고 파리바게뜨 호두파이요!
P0 	: 아시나요?!
P1 	: 헉 저희 집앞 파리바게트에는 호두파이를 안팔아요ㅜㅜㅜㅜ 있는줄도 몰랐는데..!
P1 	: 저도 파이는 좋아하는데 애플파이 한번도 안먹어봤어요ㅜㅜㅜ
P0 	: 오마이각 둘 다 파리바게트에서 파는데!!!!
P0 	: &name2&님 집 앞 파리바게트 유죄... 대유죄...
P0 	: 진짜 맛돌이라고요 ㅠ.^
P1 	: 이럴수가 저희집쪽은 좀 한적한 곳이라 손님이 없어서 빵도 별로 안놓더라구요ㅜㅜ 오후만 되면 빵이 대부분 다팔려있어요ㅜㅜ
P1 	: 다른 파리바게트 가게되면 호두파이랑 애플파이 꼭 먹어봐야겠어요ㅜㅜㅜㅜㅜ
P0 	: 네네! 저 파리바게트보다 뚜레쥬르 파인대
P0 	: 그 두개는 먹으러 일부로 가요
