# FILE DATA
ID : MDRW2100011509
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2& 밥은?
P1 	: 과장님이랑 순대국밥먹었어
P1 	: 너는 머먹었엉
P0 	: 파리바게뜨에서
P0 	: 샐러드사다가 먹었워
P0 	: 뱃살 장난아님
P1 	: 내앞에서 그런 폭언을하다니
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 우리사무실근처에는
P1 	: 아무것도 없어서 멀 먹고싶어도 못먹네 ㅜ
P1 	: 너 마통 금리얼마야?  나 오후에 마통뚫을라고
P0 	: 나 마통 안써
P0 	: 잘 모르겠어
P0 	: 너 얼마나오는데?
P1 	: 얼마가 나와야 잘 나오는거지
P0 	: 나도 잘 모르겠어
P0 	: 2~3??
	  3~4??
P1 	: 신용대출 줄인다길래 만들어놓으려고
P1 	: 쓸일이.없지만 ㅋㅋㅋ
P0 	: 아항
P0 	: 근데 주변에 마통 많이 뚫어 놓더라
P0 	: 선물왔다
P1 	: 최근1 2년원청징수금액이 중요한데
P1 	: 나는 금액이 너무나 적네 ㅜ
P0 	: 공무원우대 이런거 없어?
P0 	: 생각해보니까
P0 	: 나 신용대출있어서
P0 	: 마통 개설 안됐던것 같아
P1 	: 원청징수금액이 중요한데 나는 올해부터 시작이라 금액이 미미하네.
P1 	: 다음에 만들어야겠어
P0 	: 그래 그렇게해
