# FILE DATA
ID : MDRW2100031046
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 최근에 구매한 물건 있으신가요?
P1 	: 저 올리브영 세일해서
P1 	: 이것저것샀네요ㅎㅎ
P1 	: 치실이랑
P0 	: 아 올리브영에서 사셨구나~ 전 요새 오프라인 쇼핑은 잘 안 하게 되는 것 같아요ㅋㅋ
P1 	: 그쵸ㅋㅋㅋ아무래도 다 비대면이니까ㅠ
P1 	: 보통 어디서 사세요?
P0 	: 저는 급한 거 아니면 네이버에서 많이 사네요ㅋㅋ 포인트 받으려고...
P1 	: 네이버ㅋㅋ보통 쿠팡아님 네이버더라구요
P1 	: 네이버 멤버십도 쓰시겠네요
P0 	: 넵!!! 멤버십데이도 꼬박꼬박 챙깁니다 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ뭔가 살 게 많으면
P1 	: 쿠팡보다 네이버가 싼거같아요
P1 	: 쿠팡이 빨리오긴해도...
P0 	: 맞아요 쿠팡 놈들
P0 	: 그리고 한 번에 여러 개씩 사게 유도 하잖아요
P1 	: 쿠팡놈들ㅋㅋㅋ
P1 	: 맞아요
P1 	: 로켓배송비 때문인지 대량으로 사게 돼요
P0 	: 맞아요 왠지 상술에 말리는 기분ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 다음 날 당장 필요한 급한 거 있으면 가끔 찾게 되는 건 어쩔 수가 없네요
P1 	: ㅋㅋㅋ맞아요 근데
P1 	: 두개다 하면 한달에 멤버십 비용
P1 	: 중복으로 나가는 거 좀 아깝지 않아요?ㅠㅠㅠ저도그러긴하는데
P0 	: 네이버 멤버십은 요새 네 명이서 4900원 내고 쓸 수 있게 바뀌었어요!!
P1 	: 오 네명이서요!?!? 대박이다 혹시 기존 멤버십도
P1 	: 그대로 4명 좌석으로 연장됏나요!?!?
P0 	: 아마 그랬을걸요 저 네이버 멤버십 쓰다가 그만 뒀었는데 친구가 이거 패밀리 멤버십으로 같이 하자고 꼬셔가지고 다시 지금 하고 있거든요
P1 	: 와ㅋㅋㅋ 완전좋네요... 언제개편됏지 친구4명 모아야겠네요
P1 	: 한명이서 1200원씩 내는건가요ㅎㅎ
P0 	: 내 네 맞습니다 할 만하죠 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ좋네요 물건사기
