# FILE DATA
ID : MDRW2100002735
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연봉이 내년엔 꼭 오르길 바라며 !! ㅋ
P1 	: 맞아요 전 내년에 엄청 낼것 같아요
P1 	: 연봉 올라야죠
P1 	: 너무 동결되어 있었어요
P0 	: 물가는 계란 1만원 ... 무섭
P1 	: 다올라도 월급만 안오른단말 정녕 깨고싶네요
P1 	: 맞아요
P1 	: 계란 필수인데
P0 	: 더 어제 마트 오픈 행사가서 달걀 플렉스 햇네요
P0 	: 3890원 판 ㄷㄷㄷ
P1 	: 오 부러워요
P1 	: 대박인데요
P1 	: 세상에 없을 가격이네요
P0 	: 저도 깜놀래서 와이건 사야대 하고
P1 	: 달걀 실컷 먹으려면 얼마 벌어야 하죠 ㅋㅋ
P1 	: 막사야죠
P0 	: 으으으음 ㅜㅜ
P0 	: 달걀만 먹고 사는거 아니니 흑흑
P1 	: 네 ㅋㅋ그렇죠
P0 	: 월급이 많아요 먹고 싶은거소 냄마대로 ㅎㅎㅎ
P1 	: 둘이 버시면 혼자보다 여유가 생기죠?
P1 	: 맞아요
P1 	: 그게 정답이죠 ㅎㅎ
P1 	: 전 이상하게 버는데 어디로 다가고 없네요 ㅋㅋ
P0 	: 여유는.생기는데 장단점이 있더라구요 ㅎ
P1 	: 그렇죠 완벽한게 없어요
P1 	: 집안일에 직장에 고생 많으세요
P1 	: 전 능력자신거 같아 좋아보여요 ㅎㅎ 취업 요새 고민중이라
P0 	: 취업이 생각보다 어려우니 
	  일하는 사람 부럽단 말이 나오는거 같아요
P1 	: 그렇죠 취업 엄두도 안나요
P0 	: 경제가 얼른 풀리고  코로나도  후
P1 	: 네 어서 풀려야죠 코로나도 사라지고요
P0 	: 서민들이 살만한 나라 됐음 좋겠어요
P1 	: 맞아요 지금은 힘들어요
