# FILE DATA
ID : MDRW2100020081
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 밀떡!
P0 	: 전 어묵좋아합니다
P0 	: 그리고 떡볶이는 밀떡이라고 생각합니다
P0 	: 떡 좋아하시나요
P1 	: 아뇨 저도 어묵이요
P1 	: 저는 볶이파라
P0 	: 역시
P1 	: 떡 잘 안먹어욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛잘알의 세계란
P0 	: 완벽하네요
P0 	: 약간 떡말고 어묵 좀 많이 줬음 좋겠는데
P0 	: 맨날 떡만 한바가지와서 슬퍼요
P1 	: 맞아요
P0 	: 떡볶이는 어떤 떡볶이 좋아하세요
P1 	: 떡만 남는다구요ㅠ
P1 	: 떡볶이는 가리지 않습니다 ㅋㅋㅋㅋ-ㅋㅋㅋㅋ
P0 	: 그니까요 떡 그거 무서운게 다 먹었다고 생각했는데 저 아래 또있어
P0 	: 끝나지않는 떡 지옥
P0 	: 가리시지 않으시구나
P0 	: 그럼 고추장 vs 로제
P1 	: 맞아요 가라앉아잇는거 소름
P1 	: 고추장
P0 	: 아무래도 오리지널이 맛있죠
P1 	: 맞아요 로제듀 맛잇긴 한데
P0 	: 그럼 계란 쪼갠다 통으로 먹는다
P1 	: 돌고돌아 클래식
P1 	: 쪼갠다
P0 	: 약간 쪼개서 먹는게 맛있죠
