# FILE DATA
ID : MDRW2100038081
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이렇게말하면 바로 안내해준대여
P1 	: ㅎㅎㅎ너무 자연스럽게 코스가 있군용
P0 	: 그 제가 넘 졸려서요ㅜㅜ 자러갈게요ㅜㅜㅜ
P0 	: 굳밤되세요
P0 	: sk 장기이용거래혜택 전화해보셨어요?ㅎ
P1 	: 감사해요~  저희 티비바꾸면서 혜택 또 받고
P1 	: 3년지나면 잊지말고 또 신청해야겠어요^^
P1 	: 어차피 계속 SK쓸거같거든요.ㅋㅋㅋㅋ
P1 	: 폰이랑 다 엮여있어서요 ㅎㅎㅎ
P0 	: 저희도 엮여있어서요 ㅋㅋ 똑같네요
P0 	: 저희는 1년갱신하는데 엄마가 ㅋㅋ 한이 맺히신건지
P0 	: 달력12월에 적어두고
P0 	: 새달력 꺼내면 해당월에 바로 적어두심 ㅋㅋㄲ
P0 	: 아맞다 랄라블라도 지금 2만원이상사면 sk할인으로7천원해줘요
P1 	: ㅋㅋㄱㅋ 어머님 귀여우세요^^
P1 	: 저도1년약정하려고했는데  혜택이 차원이달라요~ 3년이랑
P1 	: 오 ~  할인소식을 엄청 잘 알고계시네요?!ㅎㅎ
P0 	: 아 제가 sk이야기하면 막 착하신분들이 할인소식 이야기해주세요
P0 	: 저도심심이 하면서 많이알게됨 ㅋㅋ
P1 	: ㅎㅎ우왕 너무좋은 할인소식짱이에요!ㅋㅋㄱ
P1 	: 올리브영에서
P1 	: 닥터브로너스도 할인되서 저렴한가봐요
P1 	: 닥터브로너스 아세용?ㅎㅎ 머리끝부터 발끝까지 다 사용가능한 워시에요 ㅎ
P0 	: 앗앗 그거 대용량 그거아닌가요
P0 	: 앞에 아저씨 그려져있던가 뭐그랬던 ㅋㅋ
P1 	: ㅋㅋ 용량은 여러가지가있고 아저씨는없고 영어만 있어용ㅋㅋ
P1 	: 근데 성분이 좋아서 정말 괜찮은 제품이에용!ㅋㅋ
P0 	: 아하 알거같아요 그 코스트코에서 본거같아요ㅎㅎ
P1 	: ㅋㅋ 좋아요! 나중에 써보세용~
P1 	: 전 오늘 생수가오고 애들 수세미작두콩즙이왔네요
P1 	: 근데 맛이없어라고..ㅋㅋ
P0 	: 저희는 홈쇼핑에서 장어산거 왔어용 ㅋㅋ
P1 	: 우와~
P1 	: 장어 어떻게해서 드세요^^?
P1 	: 넘맛있겠네요!!
P1 	: 전 오늘따라 시원해서 가을옷 쇼핑좀 해야겠어요ㅜ
P0 	: 음 근데 좀 특유의 냄새가 나서요 잘구워야해요 잘ㅋㅋ
P0 	: 최대한 물기빼고도 굽기전에 키친타올로 또물기빼고 이렇게해서 구우면되긴해요 ㅎㅎ근데 은은하게 굽는게 또 떡 입맛대로 쉽지가 않네요 ㅋㅋㅋ
P1 	: 역시 쉽지않군용ㅋ 전 계속 밖에서 사먹는걸로 ㅎㅎ;
P1 	: 폰구매하고 받은 버즈를
P1 	: 팔까 아니면 사용할까
P1 	: 고민중인데
P1 	: 폰이많이팔려서 그런지  중고시장에 엄청 많이나왔고 그래서 시세가 낮더라구요
