# FILE DATA
ID : MDRW2100042202
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 닭요리 대회를 언니가 나갔었는데요
P1 	: 사실은 우리 언니가 이런 걸 잘해요
P1 	: 요리사거든요
P1 	: 그래서 이런 대회 있는 정보를 잘 알아서 접수해 줬어요
P0 	: 와!!! 금손 유전자였군요!!
P1 	: 여러번 대회 나갔엇는데
P1 	: 대회마다 재료 주제가 있어요
P0 	: 진짜 넘 행복하겠어요 가족분들은!!
P1 	: 연어요리 대회도 있고
P1 	: 돼지고기 대회도 있고 이런 식이에요
P1 	: 전 여기저기 다니다가 닭요리 대회 때 대상탄거죠
P1 	: 레시피는 언니가 다 만들어줬어요 
	  전 하기만 했죠
P0 	: 진짜 멋있으세요!!!
P0 	: 레시피 따라하는것도 잘 안되는 사람이 얼마나 많은데요! ㅋㅋㅋ
P1 	: 저희 언니도 상 많이 타서 6시 내 고향에도 나오고 그랬어요
P1 	: 저 대상타는건 뉴스에 단신으로 잠깐 나왔었죠
P0 	: 와 저도 봤을 수도 있겠는데요! ㅎㅎ 최고심
P0 	: 이렇게 스타분을 만나게되다니 영광입니다! ㅎㅎ
P1 	: KBS주최 대회였을 거에요
P1 	: 스타는 아니에요
P1 	: 딱 한번 대상탄거에요
P0 	: 아니에요 티비 나오셨는데!! ㅎㅎ
P1 	: 티비는 지나가는 시민으로 인터뷰 해도 나오는거라 ㅎㅎ
P1 	: &name1&님은 요리 즐기시나요?
P0 	: ㅎㅎ에이 그냥 인터뷰랑 대상 인터뷰랑 같나요!!!
P0 	: 전...잘하고싶지만 몸이 안따라주는거같아요 ㅠㅠㅋㅋ
P1 	: 요리 도전 해보셨어요??
P0 	: 네! 저번에 편스토랑 보면서 뼈해장국 도전했는데 노력에 비해 결실이....ㅠㅠ 흑흑ㅋㅋㅋ
P0 	: 요리는 간이 생명같은데 간맞추기가 너무 어려운거같아요 ㅠㅠ
