# FILE DATA
ID : MDRW2100040341
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행은 자주 다니세요
P1 	: 자주 갔었죠ㅜㅜ 한때는
P1 	: 최근에 다녀온 곳이 있나요?
P0 	: ㅠㅠ
P0 	: 코로나 때문에는 못 갔었는데
P0 	: 끝나면 전라도로 가고 싶어요
P0 	: 역시나 맛있는 음식을 먹으려구요
P0 	: ㅋㅋㅋ진리죠
P1 	: 저 전라도는 거의 못가봤어요
P1 	: 무시무시한 밑반찬 등 소문은 들었는데!!
P0 	: 어우 대박이에요
P0 	: 아무곳이나 들어가도 맛집이에요ㅋㅋ
P1 	: 아니ㅋㅋ 그정도입니꽈!!
P1 	: 저 여수나 부산만 줄창 갔는데
P0 	: 네! 화순에 한번 갔는데
P0 	: 진짜..
P0 	: 단무지도 맛있었어요ㅋㄱㅋ
P1 	: 아니ㅋ  단무지가요ㅋㅋ
P0 	: 다 양념을 따로 하시더라구요
P1 	: 전라도 정말 무시무시한 지역이네요ㄷㄷㄷ
P0 	: ㅋㅋㅋㅋㅋ기존 단무지에 새콤하게
P0 	: 전 제주한달살이보다는 전라도 한달살이 하고싶어요ㅋㅋ
P1 	: 전라도ㅜ
P1 	: 실비집도 가보셨나요!
P0 	: 짜그리탕이라고 있드라구요
P1 	: 아 알아요
P0 	: 그 이모한테 고백할 뻔 했어요
P0 	: 결혼하자고ㅋㅋㅋㅋㅋ
P1 	: 그 김치찌개보다 내용물 실한거
P1 	: 아니ㄷㄷ
P0 	: 맞아요!ㅋㅋㅋㅋ
P1 	: 제가 먹은 짜글이는 그냥 김치찌개같던데ㅜ
