# FILE DATA
ID : MDRW2100026342
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 파즐이면 핸드폰 게임인가 봐요?
P0 	: 퍼즐
P1 	: 네!
P1 	: 밖에서 시간 죽일때 퍼즐게임해요
P1 	: rpg는 배터리가 너무 빨리닳더라고요
P0 	: 그러게요 원신 이런거 해봤는데
P0 	: 폰이 너무 뜨거워져요
P1 	: 집이나 충전할 곳이 있는곳이면 괜찮은데
P1 	: 밖에서 하기에는 용량도 부담되고 그런면은 있는거 같아요
P1 	: 아 배그 해보셨나요?
P0 	: 저 배그 보는건 좋아하는데
P0 	: 간이 작아서
P0 	: 뒤에서 사람 나오면 기절한다는 ㅋㅋㅋ
P1 	: 아 맞아요ㅋㅋㅋ
P1 	: 진짜 뒤에서 나올까봐
P1 	: 너무 쫄면서 해요
P1 	: 그래서 저는 맨날 어디에 숨어서있다가 치킨먹은적도 있어요
P0 	: 운이 좋네요 ㅋㅋㅋㅋ 저도 그런거하면 도망다니다 끝나요 ㅠㅠ
P1 	: 아ㅋㅋㅋㅋㅋ
P1 	: 도망다니다가 총맞고
P1 	: 숨어있었는데 뒤에서 총맞고
P0 	: 새가슴에게는 위험한 게임 ㅋㅋㅋ
P1 	: 진짜 사람만날때마다
P1 	: 심장마비올거같아요
P0 	: 스팀게임 재밌는거 많아 보이는데 컴퓨터가 없어요 ㅠㅠ
P1 	: 컴퓨터로 하려면
P1 	: 게이밍 컴퓨터가 너무 비싸요...
P0 	: 그러게요 ㅜㅜ 저는 심즈 좋아하는데
P0 	: 저는 심즈 좋아하는데 못한지 오래에요 ㅜㅜㅋㅋ
