# FILE DATA
ID : MDRW2100024608
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하시나여?
P1 	: 넵+!
P1 	: 여행 정말 좋아해요ㅎㅎ근데 해외여행은
P1 	: 일본밖에 못가봤어요ㅠ
P1 	: &name1&님은요~??
P0 	: 우앗 저두요!
P0 	: 일본 어디 가보셨어요?
P1 	: 도쿄만 가봤어요ㅎㅎ!!
P1 	: 도쿄 근교도 넘 좋았고,
P1 	: 도쿄 디즈니랜드 또 가고 싶어요ㅎㅎㅠㅠㅠ
P1 	: &name1&님은 일본여행 어떠셨어요?ㅎㅎ
P0 	: 우옹 저도 도쿄만 가봤는데 제가 토토로를 너무 좋아해서 상품 사러 다니느라 바빴달까요..ㅋㅋㅋ
P0 	: 토토로 박물관 진짜 좋았어요! 사람이 너무 많았던것만 빼면요ㅠ
P0 	: 현지인도 진짜 많더라구요!
P1 	: 오오 토토로 박물관!!
P1 	: 확실히
P1 	: 일본은 그런델 가야해요ㅎㅎ넘 잘해놨을 것 같아요
P1 	: 전 먹었던 것들도 다 넘 좋았어요
P1 	: 특별히 기억에 남는 맛집 있으신가요?
P0 	: 맞아용
P0 	: 저도 다 좋았는데 아키하바라에 돈까스 유명한집이 있어서 30분 일찍도착했는데도 줄서서 먹었는데
P0 	: 평소에 줄서는거 싫어해서 그래도 여행이니 기다리자! 하고 기다려서 먹었는데 어떤 돈까스도 못이길정도로 맛있었어요!
P1 	: 오 너무 궁금한데여?
P1 	: 돈까스.....
P1 	: ㅜㅜㅠㅠㅠ
P1 	: 전 일본에서 먹었던 우동이
P1 	: 젤 기억에 남아요 어딘진 까먹었는데
P1 	: 도쿄 어딘가....의 우동집ㅜㅠㅠㅠ
P1 	: 엄청 쫄깃하고 맛있었습니닷ㅜㅠ
P0 	: 으악 저 우동을 안먹은게 진짜 한인데!!
P0 	: 먹으러 갈랬더니 코로나가ㅂㄷㅂㄷ
P0 	: 라멘만 엄청 먹고 왔었네오ㅜ
P1 	: 엇 늦어서 죄송해요
P1 	: 여행얘기 하니 넘 여행가고 싶네요..ㅎ.... 지금 개강해서 정신이 없는데
P1 	: 겨울엔 꼭 어딘갈 가야겠어요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 해외여행..ㅎ.ㅎ.
P0 	: 아녜요! 개강하셨음 진짜 바쁘시겠어요ㅜㅜㅜ
P0 	: 해외!!! 진짜 못가니 더 가고파요
P1 	: 맞아요ㅜㅜㅠㅠ
P1 	: 저는 이번 올림픽보고
P1 	: 파리올림픽에 너무 가고 싶더라구요......
P0 	: 오오 파리.. 직관으로요??
P1 	: 네!!!
P1 	: 3년후에 엄청 성대하게 한다고 해서
P1 	: 꼭 가고 싶어요ㅎㅌㅋㅋㅋㅋ
P0 	: 크앙 대박 저도 가보고싶어지네요
P0 	: 코로나에 돈벌어서 파리를 가야겠어욬ㅋㅋㅋㅋㅋ
P1 	: 저도 그러려고요ㅎㅎ!!!!!
P1 	: 유럽여행은 한번도 안가봐서
P1 	: 얼마가 드는진 잘모르겠어요ㅠ
P0 	: 저두요..ㅠ 백이백 든다던거 같은데 가보질 않으니 모르네오
