# FILE DATA
ID : MDRW2100030305
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그렇지
P0 	: 중국음식두 있구 이탈리아 음식두 있구 일본 음식두있구
P0 	: 언니는 어떤나라가좋아? 전체적으로
P1 	: 마자 다 다르징
P1 	: 음...
P1 	: 나는 우리나라 음식이
P1 	: 그래두 제일 좋은것같애 ㅎㅎ
P0 	: 그렇구나 ㅎㅎ 예를 들어서
P0 	: 무슨 음식?
P1 	: 삽겹살같은거 ㅋ
P0 	: 아 맞아!! 삼겹살 맛있지 ㅎㅎ
P0 	: 삼겹살 조아
P1 	: 소금기름장에 삼겹살 찍구 상추에 싸먹으면
P0 	: 나는 중국 음식이 제일 좋은거같아..
P1 	: 맛잇지..
P0 	: 맞아!!! 엄청좋아
P1 	: 왱??
P0 	: 중국은 식문화가 많이 발달된 나라래
P1 	: 오..들어봐써
P0 	: 왜냐면 땅이 넓어서
P0 	: 내부에서 식재료를 많이 공급할수있구
P1 	: 사천음식같은거 유명하잖어
P0 	: 예전부터 부유했자나 권력이 쎄고.
P0 	: 맞어!
P1 	: 그런가?
P1 	: 아무튼 중국은 지역마다 음식 특색이 다른게
P1 	: 신기해 ㅎㅎ
P0 	: 웅 그래서 많이 발전할수잇ㅅ엇다고 들었어
P0 	: 4대요리가있지
P0 	: 상하이요리랑
P0 	: 그런거 ㅎㅎ
P1 	: 그렇군 ㅋㅋ 유익하네
P1 	: 중국 가면 먹어봐야겟당
