# FILE DATA
ID : MDRW2100021666
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼하셧나요?
P1 	: 아녀
P0 	: 비혼주의신가요? 요즘 많던데..
P1 	: 딱히 비혼주의는 아닌데요 그냥 마땅한 상대가 없어서요
P1 	: 결혼 하셨나요?
P0 	: 저도 싱글이에요.. 
	  요즘은 비혼주의들이 많아서.. 결혼 물어보기 겁나더라구요..
P1 	: 아 그렇죠 대부분은 ㅋㅋ 저도 뭐 딱히 꼭 해야겠단 생각은 없어서요
P1 	: 하면 하고 못하면 말고
P0 	: 30대도 혼인률 50프로도 안되니까..
P0 	: 많이 변했죠...
P0 	: 이상형은 어케되요?
P1 	: 잘생기고 키큰남자요 ㅋㅋ
P0 	: 못생기고 키크면 ng인가여? ㅋㅋㅋ
P1 	: 얼마나 못생긴지에 따라서...?
P1 	: 근데 저는 키 엄청 커야되는데 ㅋㅋ 제가 키가 커서요
P0 	: 아.. 그럼 커야겠네요...
	  아무래도..
P0 	: 남자 깔창 10cm까진 용서가능? ㅋㅋㅋ
P1 	: 네 ㅋㅋㅋ 저희 집 사람들도 다 키가 커서
P1 	: 아뇨... 깔창 왜 끼죵
P1 	: 키 작아도 자격지심 없는 사람이 좋은데 ㅎㅎ
P1 	: 깔창끼는 거 자신감없어보이잖아요
P0 	: 눈썹흐리면 그리는 거랑 비슷한거 아닌가여? ㅋㅋㅋㅋㅋ
P0 	: 그냥 메이크업 같은...
P0 	: 실예지만 신장 물어봐도 되나여?
P1 	: 175여
P0 	: 저랑 똑같네여... 누나라고 불러도 되요? ㅋㅋㅋㅋ
P1 	: 아뇨 ㅋㅋ
