# FILE DATA
ID : MDRW2100005816
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일상 트렌드>다회용 컵(리유저블컵) 할인 등 친환경 마케팅

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 친환경에도 혹시 관심 있으세요?
P1 	: 네 요즘 텀블러챙기는거 자주 신경써요
P0 	: 헉 저두저두 제 왼손 사실 텀블러에요
P1 	: 아웃기다ㅠ
P1 	: 그게뭐에요ㅠ레고도아니구
P1 	: 텀블러 솔직히 귀찮긴한데 할인도되고 그래서 좋은것같아요
P1 	: 약간 참여하게 유도가 잘되는 느낌
P0 	: 맞아요 근데 카페브랜드에서 텀블러 팔려고 장사하는거 보면 또 분해져요
P0 	: 있는거 못쓸때까지 쓰게해야하는건데.. 새로운 소비로 새로운 쓰레기 만들기..!
P1 	: 맞앙요
P1 	: 특히 스타벅스
P1 	: 엠디를 매시즌마다내는데...;;
P0 	: 튼튼하고 오래 쓰는 제품도 아니고.. 겉만 친환경이라니
P0 	: 텀블러 사용 촉진은 좋지만 소비 촉진은 기업부터 자제해줬으면 좋겠어요..
P1 	: ㅠㅠ그쵸..텀블러솔직히
P1 	: 한개사면 1년은거뜬한데
P1 	: 1년에 브랜드하나가내는텀블러가 4개가넘는데..
P0 	: 내부 용기 비닐포장이나 플라스틱부터 줄여주면 좋을것같아요..
P0 	: 과자들도 개별포장 빼고 포장비 대신 할인해주면 좋을텐데!
P1 	: 맞아요!!!!
P1 	: 샀는데 또 비닐봉지..
P1 	: 개인적으로 김포장이 바뀐걸
P1 	: 좋아합니다
P1 	: 플라스틱케이스?빠진거요
P0 	: 플라스틱 없어져서 진짜 좋아요!
P0 	: 홈런볼도 플라스틱 케이스 빠진다고 들었는데
P0 	: 완충 플라스틱 줄어드는 홍보 좋은것같아요!
P1 	: 맞아요!!
P1 	: 진짜 내용물콩알인데
P1 	: 플라스틱가득하면
P1 	: 분리수거할때 현타와요..
P0 	: 돈주고 환경오염 산것같구.. 맘아파요
P0 	: 요즘 개인 카페도 친환경 컨셉 많던데
P0 	: 가본적 았으세요?
P1 	: 개인카페에서? 그런건 못봤는데
P1 	: &name1&은 가보셧나요?
P1 	: 어떤건지 상상이안가네요
P0 	: 대나무 빨대같은걸로 주시고 안에서 친환경 주방 제품 사용하시고 판매도하는 곳이 동네에 생겼더라구요
P0 	: 가보진 않았지만.. 셀링포인트가 되어가는게 그래도 좋은 소식인것 같아요
P1 	: 와 그런거 너무좋아요ㅠ
P1 	: 대나무빨대가 진짜좋은 생각같아요
P1 	: 종이빨대는 재활용 안된다고하더라구요ㅋ..
