# FILE DATA
ID : MDRW2100006976
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 공차 좋아하는데
P1 	: 솔직히 공차는 양심이 없어요
P0 	: 저도 공차 좋아하는데 공차가 좀 그렇긴하죠..
P0 	: 공차가면 어떤메뉴 시키시나요?
P1 	: 우롱티에 밀크폼 올린 거 좋아해요
P1 	: 밀크폼 좋아해서 공차를 가는건데...먹다보면 느끼하니까
P1 	: 밑에 우롱티가 깔끔해서..완벽한 조합이에요
P1 	: 제가 열잔 마셔서 스탬프를 모았는데... 그 스탬프로 되는 게 진짜 없더라고요
P0 	: 정말요? ㅠㅠ 저는 다 되는줄 알았는데 아닌 가봐요..
P0 	: 저는 블랙밀크티 자주 먹어요
P1 	: 기본메뉴밖에 안되는데
P1 	: 그것도..토핑 추가는 따로 돈내야해요
P1 	: 블랙밀크티!!!맛있어요
P1 	: 역시 튜닝의 끝은 순정
P0 	: 달달하고 깔끔해서 맛있어요~
P0 	: 밀크폼 저는 한번도 안먹어봤는데
P0 	: 한번 추가해서 먹어봐야겠네요
P1 	: 저는.. 양심없는 공차를 끊지 못한 이유가 밀크폼이에요
P1 	: 앗 근데 호불호가 있더라고요
P1 	: 제 친구는 느끼하다고 싫어해요
P0 	: 약간 생크림..? 치즈..? 이런느낌인건가요
P0 	: 느끼한거 저 잘먹긴하는데..!
P1 	: ㅎㅎ넹 쫀쫀한 생크림에 치즈 섞인 느낌이에요
P1 	: 오백원의 투자! 아깝지 않으실거에요
P0 	: 우롱티랑 밀크폼이 젤 잘어울리나요?
P1 	: 베스트콤비 메뉴라서 우롱티에만 먹어봤는데
P1 	: 아마 다른 차에도 어울릴 것 같아요
P1 	: 밀크폼만 먹어도..맛있으니까욘
P0 	: 다음번에 꼭 먹어봐야겠어요ㅎㅎ
P0 	: 당도는 어느정도로 드세요? 기본 드시나요
P1 	: 기본 아니면 30으로 먹는 것 같아요
P1 	: 액상과당..... 몸에 안좋다지만 맛있으니까요
P0 	: 맞아요.. 단음료 먹으면 에너지 생기는 것 같아서 좋아요!
