# FILE DATA
ID : MDRW2100027659
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나 햄스터 키워. 이름은 &name3&야. 흐흐흐
P1 	: 나도 햄스터 좋아해. 예전에 키워본 적 있어.
P0 	: 왜 이름이 &name3&인지 물어봐줘
P1 	: 그래
P1 	: 왜 이름이 &name3&야?
P0 	: 애완동물한테 먹는 걸로 이름 지어주면 오래 산데. 그래서 &name3&으로 지어서 이름이 &name3&야^-^
P0 	: 흐흐흐흐 다들 우리 햄스터 이름듣고 까무러치게 웃더라
P1 	: 그럼 왜 밥으로 안 짓고 &name3&로 지은거야?
P0 	: 난 진지하게 지은 이름인데. 젠장.
P0 	: 귀엽잖아. 흐흐.. 네가 키웠던 햄스터는 이름 뭐였는데.
P0 	: 너도 보나마나 귀여운 걸로 지었겠지
P1 	: 우리집 햄스터 이름은 &name4&였어. 햄스터 종류가 펄이었거든.
P0 	: 오. 센스 있네. 우리집 햄찌도 펄이야!
P0 	: 햄스터. 다른 동물들보다도 가장 키우기 쉬운 것 같지 않아?
P1 	: 펄이 순하고 하얗고 귀엽지.
P0 	: 그냥 어항에 구피들 풀어놓고 키우는 기분임
P1 	: 사실 햄스터는 밥만 넣어주면 혼자서 잘 사는 느낌이지.
P0 	: 맞아맞아
P0 	: 햄스터도 그런데 밥만 넣어주고 청소만 간간히 해주면 키우기 쉬운 파충류들도 짱많다
P0 	: 나 우리 &name3& 죽으면 도마뱀이나 미니 메추리를 키워볼까 고민중이야
P0 	: 둘다 사육난이도 쌉이지함
P1 	: 난 항상 호그노즈를 키워보고싶었어.
P0 	: 호그노즈??
P0 	: 돼지코뱀?!
P1 	: 돼지코 뱀이야
P1 	: 너무 귀엽게 생겼어
P0 	: 오1
P1 	: 거의 뱀이 아니라 지렁이 수준
P0 	: 맞아맞아 물마실 때도 짭짭짭 입 다시면서 마시더뉘ㅣ
P0 	: 개깜찍했어
P0 	: 뱀이 근데 온도 조절 잘 해줘야하지 않아?
P1 	: 맞아.
P1 	: 그건 아마 도마뱀도 마찬가지일걸?
P0 	: 아. 맞아 일반적으로는 그런데
P0 	: 우리나라에서 키우기 괜찮은 종들 꽤 있어. 따로 온도 조절 안 해줘도 잘 산다고 하드라구.
