# FILE DATA
ID : MDRW2100023751
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 신기하네
P1 	: 갑자기 분위기 냉면
P1 	: 냉면만 떠오름
P0 	: 땡길때 먹어야되는데 아까낮에 면먹어서
P1 	: 연애사 - 그릇 - 냉면
P0 	: 오늘저녁은 샐러드로갑니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거 코끼리도 풀만 먹는거 아시죠?
P0 	: ^^
P1 	: ^^
P0 	: 적당히 먹을거라구요
P0 	: 풀도 1키로씩 먹으면 당연히살찌죠
P1 	: 아 저 주말에
P1 	: 삼첩분식 먹어봄요
P0 	: 맛잇죠
P0 	: 감자안먹었겟네
P1 	: 해쉬브라운 죤맛
P1 	: 아 사진 못보내네
P0 	: 감자싫다더니 어이가없네요
P1 	: 톡방 꼬
P1 	: 져가지고는
P1 	: 감튀만 좋아합니다
P1 	: 암튼 로제먹었어요
P1 	: 세트
P0 	: 맛잇겟다 ㅠㅠㅠㅠ
P0 	: 저 먹을샐러드 같이 고민부탁요
P1 	: 풀때기가 거기서 거기지 뭔 고민을
P1 	: 뭐드시게여
P1 	: 요새 샐러드도 잘 나오던데
P0 	: 집가는길에 하나있어서 포장해갈라구여
P0 	: 배민에 포장예약해놓고
P1 	: 어디에요?
P1 	: 배민 주로 쓰시는구나
P1 	: 전 요기요
P0 	: 아그래요? 그거 뭐 클럽가입하면 쿠폰많이줘서 이득이라고는하던데
P1 	: 네네 제가 좀 이득충이라
P1 	: 가성비 따지고 삽니다
P0 	: 저도완전이득충인데
P1 	: 더모아카드 최근에 발급받아서 그거 최대한 이용해먹을라고
P0 	: 배달을 한달에 얼마나드시길래
P1 	: 머리써서 긁고있어요 요기요 포함
P1 	: 근데 님 말 듣고 배민 들어가봤는데 쿠폰 많이주네요?
P0 	: 배민쿠폰많이줘요
P1 	: 첨알음
