# FILE DATA
ID : MDRW2100025516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 바지 29 입는다고!!
P0 	: 건강해져서 와야할텐데
P1 	: 상의 100 라지 입는다고!!
P0 	: 우아
P0 	: 29면 평균이야?
P1 	: 29 30 31
P1 	: 많이 입지,
P1 	: ?
P0 	: 그 29가
P0 	: 여자랑 똑같나?
P0 	: 난 27 28입는데
P1 	: 29인치니까
P0 	: 별로차이안나네
P1 	: 같지 않을까
P1 	: 앗
P1 	: ...
P0 	: 내허리가 두꺼운건가
P0 	: 
P0 	: 아냐.. 우리 이얘기 그만하자..
P1 	: 내가 얇은듯하다..
P0 	: 할수록 모두가 상처받고있어
P1 	: 흑
P1 	: 둘다 상처
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리집에
P0 	: 29짜리 바지 있는데
P0 	: 그거 너 맞으려나
P0 	: 궁금하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞을거같은데...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 한때
P1 	: 진짜 말랐을때
P0 	: 중고로 샀는데 허리가 엄청나게 커
P1 	: 27바지도 입어봤다
P1 	: 그 바지는 휴가때 입어보고
P1 	: 바로 버렸다
P0 	: 벨트 하면 줄줄내려가
P0 	: 대단하다
P1 	: 27 입으니까
P0 	: 벨트를 안하면 내려가는건데
P0 	: 반대로썼다
P1 	: 부담스러운 비주얼이 나오더라고..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쉽지않지..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남자 바지는 좀
P0 	: 여유가있어아해
P0 	: 나의 지론
P1 	: 스키니는
P1 	: 영 아니야
P1 	: 부담스러워
P1 	: 저번에 말한
P1 	: 내가 살거라는 나이키 신발
P1 	: 그거
P1 	: 여자용이야
P1 	: 원랜
P0 	: 신발은
P0 	: 남자여자없지않나
P0 	: 근데 네가발이작아?
P1 	: 가끔씩 있던데?
P0 	: 사이즈가있어?
P1 	: 그게 인기가 많아서
P1 	: 큰 사이즈로도 나오는거래
P1 	: 나 발 커
P1 	: 나보다 큰사람 별로 못봄
P0 	: 오홍
P1 	: 275에서 280 신어
P0 	: 그러고보니
P0 	: 내가 저번에 산
P0 	: 타미운동화
P0 	: 그거 키즈야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: !?
P0 	: 키즈지만 크게나와서 다행
P1 	: 뭐야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 발사이즈 몇인데
P0 	: 240
P0 	: 원래 250인줄알았는데
P0 	: 옛날에 신발사러가서
P0 	: 250부터 시작해서
P0 	: 5씩줄이다가
P0 	: 235사고 딱맞았던 그 경험 이후로
P0 	: 내 원래 사이즈를 알게됐어
P0 	: 난 구두만 240이 맞는건줄알았지뭐야
P0 	: 긁적
