# FILE DATA
ID : MDRW2100026868
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 가을와서 슬슬 이것저것 사고픈게 많네요~~
P1 	: 어떤거 사고싶으세요?
P0 	: 저 요즘 ㅋㅋ 핸드폰이요 ㅋㅋ
P1 	: 혹시 플립??ㅋㅋ
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 사전예약해도 재고 없어서 못사시는분 수두룩 하더라구요 ㅋㅋ
P1 	: 저도 폰 아직 쓸만한데 맨날 플립 가격 들여다봐요...ㅋㅋㅋㅋ
P1 	: 지금 제가 사면 30 중후반대에 구매할수있긴한데ㅠ
P1 	: 스마트폰 하나 살때마다 고릴라 한마리가 희생된다는 글을 봐서..
P1 	: 최대한 폰 오래 써보려고요ㅠㅠ 플립 4 나오면 사야지..ㅋㅋㅋㅋㅋ
P0 	: 네? 고릴라가 희생된다구요?ㅠㅠ 왜요? ㅠㅠ
P0 	: 저도 폰 진짜 잘 안바꾸는데 이번엔 이뻐서 저도 매번 들여다보는데 발열과 배터리 문제때문에ㅠㅠ
P1 	: 휴대폰에 콜탄이라는 물질 ? 재료가 필요한제
P1 	: 그걸 콩고에 고릴라 서식지에서 채굴(?)해야해서
P1 	: 밀림을 다 헤치고 고릴라, 야생동물도 희샏된다고하더라구요ㅠ
P1 	: 요즘시대에 폰 안바꾸고 살순없지만 최대한 버텨보려구요 ㅋㅋㅋ
P1 	: 지금도 갤럭시 쓰시나요??
P0 	: 네 원래 애플썻는데 ㅠㅠ 너무 불편해서 갈아탔는데 적응 하니 신세계 어우 역시 뭐든 얻게 되는게 있으면 그만큼 댓가가 큰거 같네요 그말 들으니 미안해지네요 고릴라랑 야생동물들에게 ㅠㅠ
P0 	: 우리나라 특히 휴대폰 엄청 자주 바꾸는데ㅠㅠ
P1 	: 전 갤럭시만 써봤는데.. se 디자인 좋아해서 늘 가지고싶어하다가도ㅠㅠ 고릴라생각하면 서브폰까지 쓰는건 좀 아니다싶어서 안사고 그랬어요
P1 	: 환경문제가 중요해진느만큼... 그런 교육(?)도 많이 되면 좋겠어요ㅠ
P1 	: 친환경적인 스마트폰이 개발되면 젤 좋겠죵 ㅎㅎㅎㄹㄹ
P0 	: ㅠㅠ 맞아요 ㅠㅠ 친환경적인 ㅠㅠ 뭐든지 자연을 생각하는게 중요하긴하죠ㅠㅠ
P0 	: 교육 진짜 중요하죠 특히 요즘 코로나로 아기들이 표정 읽는거라던지 마스크로 인해 감각이 무뎌진다던데
P0 	: 나중 더 무서워지는 세상이 올까봐 두렵네요
P1 	: 헉 그러네요ㅠㅠ 안그래도 오늘 일회용품 그만 사야지.. 그만 써야지.. 이생각에서 마스크 벗고싶댜는 생각하다가.. 마스크 벗는 시대가 되면 지금 2~3살애들은 엄청 낯설어하겠단 생각했거든요
P1 	: 구매하는데도 지식이 많이 필요한 세상이거.. ㅠ 참 그렇네요
P0 	: 맞아요 저야 뭐 이제 마스크 쓰는거에 그려려니 하지만 아이들은 시기가 있는데 너무 안타까워요... ㅠㅠ 
	  저도 일회용품 줄일려고 하는데ㅠㅠ 그게 좀처럼 쉽지 않아요
P1 	: 전 요즘 일회용 제품 최대한 구매안하려고 노력중이예요ㅠㅠ 사용도..
P1 	: 일회용 제품 줄이는것도 중요하지만 이미 구매한 제품을 오래오래 쓰는것도 중요하대요!!
