# FILE DATA
ID : MDRW2100039773
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 울건없어지면 애들 가방속을^^ㅋㅋㅋ
P0 	: 전 오늘은 탄산수 쇼핑했어요
P0 	: &name2&님은  구매하신거 있나요 ㅎㅎ
P1 	: 전 오늘은 산 게 없네요 ㅋㅋㅋㅋㅋ
P1 	: 탄산수 좋아하세요??
P0 	: 전 탄산수 종종마셔요 ㅎㅎㅎ
P0 	: 위안좋은사람은 먹으면 안좋다하더라구요!
P1 	: 저는 탄산이라고는 맥주만...ㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋ 전 술은 아예 안먹어서^^;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저도 최근에는 금주한지 꽤 됏어요 ㅋㅋㅋㅋ
P1 	: &name1&님은 술을 아예 안마시는 이유가 잇으세요?
P0 	: 전 술을 못마셔요 ㅋㅋ
P0 	: 먹고싶지도 않지만 몸에서 받지도않아서요ㅠㅠㅋ
P0 	: 보통 맥주사면 보냉백같은거 끼워팔때
P1 	: 아 술이 안받으시는구나 ㅠㅠ
P0 	: 남편데려가서 사요 ㅋㅋㅋㅋ
P0 	: 남편이 혼자마셔요ㅎㅎ;
P1 	: 저도 사실 썩 잘받는 몸이 아닌뎈ㅋㅋㅋㅋㅋ 그런데 술을 좋아해욬ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 그래도 많이 마시는것만 아니면 괜찮죠!^
P1 	: ㅋㅋㅋ저도 많이마시면 몸에서 거부를 해서 딱 그 전까지 마시는 편이에요
P1 	: 최근엔 몇달간 금주 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ좋은게아니니까 조금만드세용ㅎㅎㅎ
P0 	: 전 애들가방 아직도 주문못해서
P0 	: 오늘은 정말 주문해줘야겠어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ애들한테 컨펌을 받고 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 최근에는 다이어트한다고 술 끊엇어요
P0 	: 우리 술값으로 쇼핑을 해보아요ㅋㅋ{emoji:♥}
P1 	: ㅋㅋㅋㅋㅋ무슨색 가방을 사실 거예요?
P0 	: 나쁜말 안했는데 자꾸 나쁜말은 보낼 수 없다 하네요ㅠ
P0 	: 흰색
P0 	: 키티모양
P0 	: 가방이에요
P0 	: 사진전송이안되니 아쉽네요
P0 	: 실리콘 재질의 미니가방이에요 ?ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ애들이 합격을 외치던가요?
P0 	: ㅋㅋ네 여러가지 케릭터중에서 보자마자 고르더라구요~~
