# FILE DATA
ID : MDRW2100007844
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 오늘 비가 올까요
P1 	: 오늘은 안올것 같은데
P1 	: 뭔가 공기에 습기가 있는것 같아
P0 	: 비만 안오면 되여...
P0 	: 비오면 &address& 역으로 가야하니깤ㅋㅋ
P0 	: 물어본거
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 작은 우산 챙겨가
P0 	: 비 안온다면서 우산 필요?
P1 	: 어.....
P1 	: 기상예보가 바뀜
P1 	: 2-3시에 비온다고 되어있는뎅
P0 	: 어... ? 기상예보는 왜 만날 바껴 ㅠㅠㅠ
P0 	: 그 시간에만 비 오면 안가져갈래.. 그때는 어짜피 실내인걸
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 기상청은 실시간예보임 ㅋㅋㅋㅋ
P0 	: 실시간이면 그게 어떻게 예보임
P1 	: 조오오오오금 뒤를 예보해쥬니까 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ어이없내..
P0 	: 태풍도 온데
P0 	: 아니 지금 장마야?
P1 	: 언제???
P1 	: 장마는 끝났지
P1 	: 장마는 6-7월에 오는게 장마지
P0 	: 지금 다가오는 중이라는데?
P1 	: 올해는 마른장마.....
P0 	: 서울쪽으로 온다 했는뎅...
P1 	: 가을장마인가
P1 	: 어디 들어본것 같기도 하고
P1 	: 비오는거 귀찮
P0 	: 어제 뉴스에 나옴
P0 	: 비오는거 너무 싫어
P1 	: 요즘 날씨 안되겠네
P1 	: 너무 자기들 맘이네
P0 	: 출근하는 날에는 비오먄 안됨
P0 	: 어제도 나갔다 집 오니까 비 그치고...
P0 	: 화가난다
P1 	: 어제 너무....
P1 	: 나갈때 비가 엄청 오고....
P1 	: 들어오니까 해가 쨍쨍이고....
P0 	: 그러니까..비 많이와서 우산의미없었는데
P1 	: 그니까....
P0 	: 이제 추워지나? 긴팔입는건 아직 이른가?
P1 	: 어제 머리만 빼고 많이 맞았지
P1 	: 가디건 어떠심?
P0 	: 안입으면 들고다니기 귀찬ㄹ고
P0 	: 얇은 가디건이 없어
P1 	: 그럴수가
P1 	: 나는 있는데
P1 	: 근데 어디있지
P0 	: 가디건 있다고 자랑하는거요?
P1 	: 아니요
P1 	: 그거 하나 있는데요
