# FILE DATA
ID : MDRW2100033158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>추석 특별 방역 대책

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 배고프다
P1 	: 추석 특별 방역 대책이래
P1 	: 추석 특별 방역 대책으로 뭐했었지
P1 	: 뉴스 찾아봐바
P0 	: 응?
P0 	: 전에는 별로 뭐 안했잖아
P1 	: 음....
P1 	: 10월부터 위드코로나 준비한대
P1 	: 음...
P1 	: 그리고 매장영업 밤 10시까지하고
P1 	: 접종완료자 포함해서 최대 6명까지
P1 	: ㅋㅋ 우리는 백신못맞아서 4명까지 가능이죠?
P0 	: 아ㅋㅋ
P0 	: 우울한데이거
P1 	: 6시 이후에는 2명까지죠?
P1 	: ㅋㅋ...하....
P1 	: 우리 &name3&랑 &name4&이 생일은 어떻게한담
P1 	: 와
P1 	: 추석 일주일간은 가족모임에 한해 8명까지 모일 수 있대
P1 	: 근데 뭐.... 안내려갈 것 같은데
P0 	: 아마 나도
P0 	: 온라인세배 가보자고
P1 	: ㅋㅋ 못내려가서 용돈 없죠?
P0 	: 흐아앙
P0 	: 저 용돈받고싶어요
P1 	: 3단계 지역에서는 4명까지 가능이고
P0 	: 저지금통장에돈없어요
P1 	: 접종완료자는 최대 8명까지래
P0 	: 근데 변이는 또 어쩌려고
P0 	: 전에도 이러다가 확 늘지 않았던가
P1 	: 그러게...
P1 	: 변이도 변이인데
P1 	: 우리같이 백신 못맞은 사람들은
P1 	: 그냥 코로나던 변이던
P1 	: 일단 걸리게되는거잖아요
P0 	: 그니까
P0 	: 미자는 아직 위험할수있다긴한데
P0 	: 고3이나 고2나..
P1 	: 고3 부작용 소식은 못들어보긴했는데
