# FILE DATA
ID : MDRW2100014725
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래도 인상 좋음 잘생겨보이니까요~ ㅜㅜ 그런 사람은 다들 먼저 채가서 문제지만요
P0 	: 그런 고로 저는 잘생김을 크게 볼 수 있는 4K 프로젝터를 블프 때 사고 싶지요 ㅎㅎ
P1 	: !!! 블프 기다리시는 구나
P1 	: 전 갤플립이요ㅠㅠㅠ
P1 	: 요즘 넘 이뻐서 사고싶어요ㅠ퓨
P0 	: 플립~ 저도 별 생각 없었는데 앞면 창 꾸미는 거 보곤 조금 혹하더라구요
P1 	: 그쵸 거기다가 드래곤 길들이기 투슬리스 움짤 넣고싳어요ㅠㅠㅠ
P1 	: 프로젝터 알아보신 거 있으세요?
P0 	: 한참 알아보던 건 옵토마 제품이었는데요
P0 	: 벌써 작년 일이라 올해 새로 알아보긴 해야해요~ 사무실에서 프로젝터 망가져서 ㅎㅎㅎ 제 사심을 가득 담아  옵토마 꺼 샀는데 화면은 괜찮았는데 이 일도 벌써 한참 지난 일이라
P0 	: 작고 예쁘면서 성능도 좋은 녀석이 있겠죠 ㅎㅎ
P0 	: &name2&님도 혹시 물건 사실 때 외관을 중히 보시나요 ㅎㅎ
P1 	: 헉 그럼요
P1 	: 근데 외관 이쁜거 다 몇배는 비싸더라고요
P1 	: 눈물 흘리며 가성비 찾아요
P0 	: 맞아요 ㅜㅜ 눈물 흘리며 가성비~ 그래서 저는 뜻하지 않게
P0 	: 미니멀리스트가 되기도 해요 ㅎㅎㅎ
P1 	: 앜ㅋㅋㅋㅋ 맞아욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 찜 목록만 맥시멀리스트에요
P0 	: 사면 영원 안 쓰면 0원이잖아요 ㅋㅋㅋㅋ
P0 	: 저도 찜 목록은 주르륵~ 안 사도 그렇게 담다보면 요즘 유행하는 거 제가 관심 있는 거 보이기도 해서
P0 	: 안 사도 재밌기도 하구요
P0 	: 아 혹시 요즘 친구들 사이에서 잘 나가는 브랜드는 어떤 거에요? 옷 살 때요
P1 	: 코스가
P1 	: 앗 저도 막 어린게 아니다보니
P1 	: 쓰읍...어디일까..?
P1 	: 무신사?
P1 	: 근데 코스 옷 많이 사는 것 같아요 자라랑
P0 	: 아 코스 옷 저도 괜찮더라구요~ 무난하면서도 세련된 것 같기도 하고 색감도 괜찮고
P0 	: 지그재그? 에이블리? 많이 쓰나요? 시리즈에서 쿠키 굽는다고 접속했는데 저는 너무 많아서 그런지 오히려 검색이 힘들었거든요
P1 	: 어엇 지그재그 많이 쓰고 에이블리도 많이 써요!!!
P1 	: 헉 근데 그게 좋은게 같은 디자인이면 다른 사이트거 비교해줘서
P1 	: 싼값 구할 때는 진짜 좋아요!!!
P0 	: 아하 그렇게 이용을 하는군요 ㅎㅎ 하나 배웠습니다~
