# FILE DATA
ID : MDRW2100034172
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 안녕하세요 ㅎㅎ
P1 	: 전 저녁에 모듬전울 시켰는데
P0 	: 식사하셨나용?
P0 	: 앗 여쭤보기전에 먼저 답을 주시는 센스쟁이
P1 	: 저번주 시킨집 아닌데 헉
P1 	: 너무 맛이 없네요 ㅜㅜ
P1 	: 이럴수도 있군요
P1 	: 저녁 드셨어요?
P0 	: ㅋㅋ네 전 호 박죽을 먹었어요
P0 	: 모듬전이 맛이없다니 식어서 맛이 없느 ㄴ걸까요?
P1 	: 호박죽이요
P1 	: 아뇨
P1 	: 아예 암맛이 않나요
P1 	: ㅠㅠ
P1 	: 간을 안했나봐요
P0 	: 이상하다 냉동전도 맛은 날텐데
P0 	: 아 그런 문제군요
P1 	: 그러니까요
P1 	: 소금 치고
P1 	: 조미료도 뿌려 봤지만 ㅜㅜ
P1 	: 살아나질 않네요 ㅜㅜ
P1 	: 돈을 2000원 더주고 시켰는데
P0 	: 소금을 전을 다 부치고 넣어봤자 튀김옷에만 붙어서 ㅋㅋ 안은 맹맹하겠어요
P1 	: 그러니까요
P1 	: 요리 못하는 집이네요
P0 	: 배달요리가 맛이 없을때 제일 난감해요 버리기도 아깝고
P1 	: 그러게요 버렸어요 돈 아깝네요
P0 	: 음쓰 버리는 비용과 시간도 아까워요
P1 	: 그럼요
P1 	: 요긴 아파트가 봉지에 넣어야 해서 다 돈인데
P1 	: 호박죽 직접 하셨어요?
P0 	: 요즘엔 한번에 버리는 음쓰도 무게를 달아서 무게별로 돈받아요 ㅠㅠ
