# FILE DATA
ID : MDRW2100009616
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 폰섭취.
P1 	: 먹지도 않으면서 하오츠~!
P0 	: 다른 만화인데 오이시하면
P0 	: 응원한다는 뜻
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔...
P1 	: 같이 좀 파줘라!!!
P1 	: 님 요즘 버닝하는 장르 있나요?
P1 	: 두루두루...보시나?
P0 	: 화산귀환 버닝중이긴합니다
P1 	: 완전 자연스러웠다.
P0 	: 굿.
P1 	: 역시...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같이파달라고 하고싶은데
P0 	: 화산귀환 900화 넘어서
P0 	: 영업도 못해요
P0 	: 걍 보는애만 보는거에여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 화산귀환 재밌어요.... 아직 반도 못봤는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 화산귀환 영업하려면 웹툰 끌고와도 되잖아요? 아닌가?!
P0 	: 네네 맞아요
P0 	: 근데 제 안의 청명이는
P0 	: 청순한고양이 미남이라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 죄삼다
P1 	: 따봉..드립니다.
P0 	: 이게 웹소 먼저읽으면 이게 문제더라고요
P1 	: 발까지 이용해서 포따봉 드렸습니다.
P0 	: 포 감사 드립니다.
P1 	: 청순고영청명이 따봉.
P0 	: 발가락 하트{emoji:♥}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웹소의 묘미가 저거잖아요 캐릭터 디자인 내맘대로
P0 	: 맞아요
P1 	: ㅋㅋㅋㅋㅋ주어진묘사로 내가 좀더 취향대로 생각하기.
P0 	: 미남이라는 묘사 없는데 미남으로 생각하기
P0 	: 입 쭉찢어서 웃었다는 묘사이지만
P1 	: 근데 주인공이 미남아니면 누가보죠?
P0 	: 생긋 웃었다 생각하기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 국룰국룰
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 입 쭉 찢어서 웃었다?->내 맘대로 예쁘게 웃엇다고 묘사하기
P0 	: &name2& 씨 요즘 버닝하는 작품 뭔가요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저...저는..데못죽이요
P0 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜 데못죽은 솔직히.... 문대총수? 요즘은 총수라고 안하긴하는데
P0 	: ㅇㄴ 데못죽이었냐고욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하튼 그....네
P1 	: 그렇습니다
P0 	: 른이라해줘요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당신도
P1 	: 이게 른으로 만족 안되는 그거있잖아요
P0 	: 주인공른이라는게
P0 	: 너무행복해요
P1 	: 하 솔직히 문대는.....전부다 한번씩 엮이면 좋겠어요
P1 	: ㅠ주인공른 국룰~~
P1 	: 주인공을 오른쪽으로 밀어 잠금해제!
P1 	: 이거 카캡체 체리말투로 말해야해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 캐치유 캐치유 ~
P0 	: 저 사실 다 른으로 섞어먹는 사람이지만
P0 	: 그 백망되는 이상하게
P0 	: 케일이랑 애기들의 행복한 나날들 보는게 글케 행복하더라고요
P0 	: 근데 저는 최한케일.
P1 	: 하 헐 맞아요 아
P0 	: 저 취향 북부대공이라.
P1 	: 케일른 하오츠~^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 북부대공 제대로 나오는 작품 있지않나요?
P1 	: 하 뭐더라..
P1 	: 트위터에 한참 얘기나오던 북부대공 있었는데
P0 	: 북부대공 하도 많어서
P0 	: 비엘인가요 로판인가요
P0 	: 북부대공은 어떤 공이냐고 물어보는 사람들일 수도 있잖아요
