# FILE DATA
ID : MDRW2100016565
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 작가있으신가요?
P1 	: 전 킹덤 쓴 김은희 작가 좋아합니다!!
P0 	: 아.. 김은희 작가는 대단하죠.. 
	  국내 거의 원탑이죠?
P1 	: 장르물에선 원탑인거 같아요ㅎㅎㅎ
P1 	: 싸인때부터 좋아했거든요ㅎㅎ
P0 	: 국내 레벨 올리신분같아요.. 
	  저 한드 안보다가 싸인 유명하다해서 얼마전에 봤어요
P0 	: 싸인 뭔가 한국작가가 쓴거같지 않아요..
P1 	: 진짜ㅜ 너무 재밌지 않나요ㅜ
P1 	: 저도 시간만 되면 재탕하고 싶네요ㅜ
P0 	: 김희은 작가 책도 내시나요?
P1 	: 잘 모르겠어요?
P1 	: 아마 대본 쓰신다고 책은 안내는거 같은데ㅎㅎㅎㅎ
P0 	: 아.. 글쿠낭.. 
	  드라마 대본같은거도 출판나오기도하던데..
P0 	: 독서는 많이 하시나요?
P1 	: 독서.. 저링 거리가 멀죠ㅎㅎ
P1 	: 솔직히 도서관이 조그만 집이랑 가까웠으면 좋겠어요ㅎㅎ
P1 	: 이것도 핑계겠지만ㅎㅎ
P0 	: 저희지역은 집근처까지 배달도 해주는데..
P1 	: 우와ㅎㅎ
P1 	: 좋은곳이네요ㅋㅋㅋ
P1 	: 전 작은도서관이 있긴한데
P1 	: 너무 작아서 책도 많이는 없더라구요ㅜ
P1 	: 추리소설? 보고 싶어서 찾아봤는데
P1 	: 좀 멀리 가야 있어서 ㅠㅜ
P0 	: 아.. 저흰 경기도인데.. 
	  동네 동마다 지역 미니도서관이 몇개씩 있고.. 
	  사이트에서 신청하면 배달해줘요..
P0 	: 그래서 책읽기 엄청 조아요
P1 	: 저는 부산인데
P1 	: 한번 알아봐야겠어요ㅜ
P1 	: 아마 없는거 같긴한데
P1 	: 있으면 좋을거같아요ㅜ
