# FILE DATA
ID : MDRW2100033390
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>갤럭시 폴드3, 플립3 흥행 예고

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요
P0 	: 이번에 z플립3 엄청 이쁘게 잘 나왛던데 보셨어요?
P1 	: 네네 넘바꾸고싶어요ㅜ
P1 	: 이번년도에 21을사서 지금 땅치고후회중이에요
P0 	: 앗 올해 21사셨음 완전 최신폰 구매하셨네요!!
P0 	: 근데 플립3은 이쁘긴한데 기능은 21보다 못하다더라구요!ㅠㅠ
P1 	: 네 그쳐 그래도 제가 그전폰이 노트3이었어서 ㅋㅋㅋㅋㅋㅋ...
P1 	: 디자인 이번에 넘잘뽑혀서 갖고싶어요..
P0 	: 헐 대박ㅋㅋㅋㅋㅋㅋ 노트3이요?
P0 	: 그럼 거의 6년은 쓰신거아녜요?
P0 	: 저도 노트3 4년정도 쓰다가 갤9로 바꿨거든요ㅋㅋㅋㅋㅋ
P0 	: 그거 배터리 교체 되는 폰이잖아요 ㅋㅋㅋㅋ 엄청 오래쓰셨네요 진짜!!
P0 	: 맞아요ㅠ 폰꾸미기 하기 딱좋아보여요...
P1 	: 네 ㅋㅋㅋㅋㅋㅋㅋ배터리 집에4개정도있었어서 끼웠다뺐다..막판1년 충전부분이고장나서 배터리로만살았었져
P1 	: 좀더 쓸수 있었는데...점점 구글플레이호환어플이 줄어들고 안되고해서...
P0 	: 앜ㅋㅋㅋㅋㅋㅋ저도 막판에 그랬어요!!ㅋㅋㅋㅋ 일반 충전은 안돼구 배터리로만 갈아야하는...
P0 	: 그래도 배터리 가는거 나름 편했어요ㅋㅋㅋㅋ 꽂아놓고 안기다려도 되니까
P0 	: 헉........ 오래된 폰 쓰면 어플이 안되고 그러는군요ㅠㅠㅠㅠ 근데 그정도면 진짜진짜 오래 쓰셨네요bb
P1 	: 맞아요 ㅋㅋㅋㅋㅋ배터리은근편했어요 강제재부팅할수도있고
P1 	: 네 ㅜ 호환이안된다며 까는거자체가안되도라구여 점점ㅜ
P0 	: 맞아요맞아요ㅋㅋㅋㅋ 배터리 교체하는거 진짜 꿀이었는데... 요즘 폰들은 안되내요ㅠ
P0 	: 아고.... 그래도 갤21로 바꿔서 속이후련하시겠어요ㅎ
P0 	: 플립3도 이쁜데 성능은 갤21보다 못하다그러니까
P0 	: 뭔가 플립3이랑 갤21은 취향차이같더라구요ㅋㅋㅋㅋ
P1 	: 그럴거같아요ㅋㅋㅋ그리고 접히는거 유용해보여요 동영상찍을때
P0 	: ㅋㅋㅋㅋ아 영상찍을때도 좋겠네요!
P0 	: 크기가 줄어들구 하니까 ㅎㅎㅎ
P1 	: 네네 ㅎㅎ그리규 반접어서 올려놓고
P1 	: 거치대가필요없잖아요
