# FILE DATA
ID : MDRW2100008003
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 나 요새 농장겜 다시 시작했다
P1 	: 너도 스샷 봤으려나?
P0 	: 옹
P0 	: 아니
P1 	: 응이야 아니얔ㅋㅋ
P0 	: 아니 스샷 안봤어
P0 	: 어디다 올렸었어?
P1 	: 트위터에
P0 	: 아하
P0 	: 요새 sns 잘 안보니깐 몰랐어ㅠ
P0 	: 묻혔나봐
P1 	: 5주년 기념 이벤트 한다고 해서 게임 다시 시작했지
P0 	: 농장겜 너무 이쁜것같어ㅠ
P0 	: 오
P0 	: 벌써 5주년
P1 	: 맞아 특히 그래픽이 아기자기한게
P1 	: 5주년 진짜 안믿기지?
P1 	: 그거 게임 출시할 때가 엊그제같은데ㅋㅋ
P1 	: 어쨌든 오랜만에 들어갔는데
P1 	: 오랜만이라 그런가 의욕이 나서 요새 열심히 하고 있음
P0 	: 오옹
P0 	: 5주년 무슨 이벤트중이야?
P1 	: 테마 아이템 주는 이벤트
	  젬도 좀 주고
P1 	: 근데 5주년 이벤트치고는 좀 싱거워
P0 	: 그렇네
P0 	: 젬 많이 줘야하는데
P1 	: 응 정말 별 거 없고, 돈 쓰게 하는 이벤트만 너무 심하게 열더라고
P1 	: 아쉬웠어
