# FILE DATA
ID : MDRW2100037727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 휴 빨리 퇴근하고 신규 맵 탐험하고싶다
P1 	: 겁나 빡세......
P1 	: 저 열매 좀 모으려면
P1 	: 계속 번개치고
P1 	: 피깎이고
P0 	: 아 신규맵 또 번개쳐??
P1 	: ㅇㅇ
P1 	: 비 안오고
P1 	: 번개만 치는데
P1 	: 여긴 번개 내리치는 텀이
P1 	: 엄청 짧아
P0 	: ㅇㅎ
P0 	: 번개 없애는 퀘는 아직 안떴지?
P1 	: 나 퀘 안보고
P1 	: 걍 뛰어다니면서
P1 	: 열매만 열심히 주웟어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 낚시퀘 뜬것까지만 봤는데...
P1 	: 이제 또
P1 	: 전기큐브 잡으러가야겠어
P1 	: 아 그리고 이 섬
P1 	: 5렙월드 몹이 70렙이야
P0 	: 와
P0 	: 안그래도 해란귀랑 거울우인단은
P0 	: 같은 레벨 타 몹에 비해
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ몹 인플레
P0 	: 원소저항도 세고 체력도 크던데
P1 	: 심해지기 시작했어
P0 	: 이러다가 스네즈나야 가면 잡몹이 숨만 쉬어도 얼어붙는거 아니냐구....
P1 	: ㅎ
P0 	: 밸런스 진짜 무슨일
P1 	: 가봤어?
P1 	: 나 거기는 당분간 파밍만 하러 다녀야겠어.....
P1 	: 90렙 찍고 가는게 좋을것같아
P0 	: 아니 아직 퇴근 안해서...
P0 	: 나 인터넷에서 공략 봤는데
P0 	: 이나즈마 모험가길드 퀘스트 하면
