# FILE DATA
ID : MDRW2100034349
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사진 잘찍고
P1 	: 아뇨 못했어요
P0 	: 왜요
P0 	: 못파셨어요?
P1 	: 잠이 너무와서 어제 폰들고잠들었어요
P0 	: 사진을 찍어야 당근에 팔텐데 ㅡㅡ잠들고 못하셨군요
P1 	: 머리속에는 이것두팔고 저것두팔고
P0 	: 그럴수 있어요
P1 	: 몸은 쇼파 껌딱지요 ㅋ
P0 	: 맞아요 맘은 그런데 몸이 안따라오ㅓ요
P0 	: ㅋㅋ
P0 	: 파는것도 체력이 되야해요
P1 	: 맞아요 ㅎ
P1 	: 얼마전에 고구마샀는데요
P0 	: 네 ㅎㅎ
P1 	: 맛이 없어서 큰일이예요 ㅜㅠ
P1 	: 고구마철이 다가와서 샀는데
P0 	: 아 물고구마  사셨나보다 ㅜㅜ
P1 	: 이리 맛없을줄이야...
P0 	: 튀겨야 할까요 ㅜㅜ
P1 	: 언제다먹죠?ㅎㅈㅅ
P0 	: 그수틱을 하면 어떨꺼요 ㅜㅜ
P0 	: 스틱
P0 	: 그러게요
P1 	: 고구마스틱?
P0 	: 네
P1 	: 감자튀김처럼요?
P0 	: 마지막에 소금 살짝
P0 	: 네
P0 	: 휴게소 처럼 해서 먹음 좀나아요
P0 	: 금방 먹어요
P0 	: 그나마 튀김하면 산거 안버릴거예요 ㅎㅎ
P1 	: 휴게소에서 안먹어봐서
P0 	: 고구마가 한박스 사서 먹기 힘들어요 ㅜㅜ
P1 	: 튀김해야겠어요 ㅎ
P0 	: 맛있어요
P0 	: 자주 먹었어요
P0 	: 네 ㅎㅎ
P0 	: 얇게 채쳐서 ㅎㅎ
P1 	: 오~ 팁감사해요 소금간
P0 	: 네 ㅋㅋ소금이 ㅋㅋ
P0 	: 좋아요
P1 	: 그럼잘먹을듯요 갑자기 희망이 보이네요 ㅎ
P0 	: 네 ㅎㅎ꼭 맛나면 좋겠네요
P0 	: 사진도 후딱 찍어서
P0 	: 당근에 비싸게 파세요
P1 	: 네 감사해요
P1 	: 오늘도 수고하셨어요
P1 	: 굿밤되세용~^^
P0 	: 네 ㅎㅎ굿밤요
