# FILE DATA
ID : MDRW2100034470
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 킬미힐미는 여러번 볼 가치가 잇죠 ㅠㅠ
P1 	: 지성 황정음 둘다 매력터짐
P0 	: 저 처음으로 드라마 디비디도 샀었어요! ㅋㅋㅋ(팔아버렸지만..)
	  근데 팔고나서 후회했어요ㅋㅋㅋㅋㅋㄱ바보...
P0 	: 맞아요 ㅜㅜ 매력터져요ㅜㅜ 박서준도...흐흐
P1 	: 맞아요 오리온매력터졋죠
P1 	: 혹시 쌍갑포차도 보셧어요?
P0 	: 육성재황정음나왔던거맞나요??
P0 	: 남주가생각이안나요..!!  누구죠!!!!!
P0 	: 아닌가.. 안봤어요ㅜㅜ  &name2&님 왤케 본거많으세요!!! ㅋㅋㅋㅋㅋ
P1 	: 육성재 나온 드라마 맞아요 ㅋㅋㅋㅋ
P1 	: 남주는 최원영이요 ㅋㅋㅋㅋ
P1 	: 저는 드라마 영화 좋아해서 ㅋㅋㅋㅋㅋㅋ
P0 	: 아 최원영님이구나ㅋㅈㄱㅈㅋㅈ
	  제가 아이돌덕질할동안 &name2&님 드라마 영화 많이보셨네요ㅋㅋㅋㅋ
	  그것도 재밌어요??  메모해둘거많은데요ㅋㅋㄱㅋ
P1 	: 네 솔직히 별로일줄 알앗는데 그냥 황정음 나온다고 해서 봣거든요
P1 	: 그런데 생각보다 재밌었어요 ㅋㅋㅋㅋ
P1 	: 서로 분야가 다른 덬질인거죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 드덬 &name1&님은 돌덬 ㅋㅋㅋㅋㅋ
P0 	: 
	  맞아요드덬돌덬ㅋㄲㄱㅋㄲ더쿠는 어디에나 존재하죠.
	  ㅋㅋㅋㅋ
P1 	: 아이돌 좋아하시는 분들은 진짜 바쁘시더라구요
P1 	: 열정 대박이라고 생각해요 ㅋㅋㅋㅋㅋ
P1 	: 봐야할게 너무 많아보이곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예전에는 진짜 모든컨텐츠 다봤는데 이젠 그정도까진 못하고 제목보고 재밌어보이는것만봐요..ㅋㅋㄱㅋㄱ좀시들해진거같기도하고ㅋㅋㄱㄲㅋㅋ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ살짝 시들햇다가도 또 불타오르시고 그러더라구요ㅁ
P1 	: ㅋㅋㅋㅋㅋㅋ잠시 쉬엇다가 다시 달리시던데요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ네.. 사실 그런것도 같아요 
	  막 불타오를때는 밤새고 회사갔던거 같아요 !ㅋㅋㅋ
	  젊었을때의 일이죠.. 지금은 밤새면..어우 ㅋㅋㅋㅋㅋ
P1 	: 어우 밤새면 큰일나요 이제 ㅋㅋㅋㅋㅋㅋ
P0 	: 네ㅋㅋㅋ 생활이불가해요 나이먹음을 실감하죠..ㅋㅋㅋ그래서이젠적당히 보고자는..ㅋㅋㅋㅋㄱ
P1 	: 밤샐때는
P1 	: 괜찮은데?? 할만한데?? 하다가
P1 	: 다음날에 후폭풍이 ㅋㅋㅋㅋㅋ
P0 	: 맞아요 볼땐몰라요 담날 뼈저리게후회하죠ㅋㅋㅋㅋ새벽의 나를 매우쳐라
	  
	  그치만 미쳤을때는 그날 또 반복
P0 	: ㅋㄱㅋㄱㅋㅋㅋㅋ
