# FILE DATA
ID : MDRW2100014965
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 게임 콘텐츠면..
P1 	: 할 얘기 많지..
P0 	: 요즘 인기 게임
P0 	: 앙상블 스타즈
P1 	: 요즘 사람들 앙스타하면
P1 	: 아 그거..? 하잖아
P1 	: ..
P0 	: ...너무 갓겜이라서
P1 	: ....
P1 	: 갓겜 그래서
P1 	: 유성대 하코는 언제쯤
P1 	: 주는거지
P0 	: ... 1년걸릴듯
P0 	: 올해말?
P1 	: ....
P1 	: 생각해보니 셔플도 좀 와야하네
P1 	: 왤케 밀렸냐
P0 	: ㅠㅠ 빨리 신곡 노래도 듣고싶다
P1 	: 그니까
P0 	: 혜성 하레이션 같은 거 말고
P1 	: 유성대 하코곡 또 트로트면
P1 	: 부술거임
P0 	: 좀 있어보이는 걸로...
P1 	: 마제매직 같은 거..
P1 	: 칼군무...
P1 	: edm..
P0 	: ㅠㅠ 마제매직 좋지
P1 	: ㅠㅜㅜㅜㅜ
P0 	: 테토라 5성이려나
P1 	: 닌닌이 아님 테토라인데
P1 	: 테토라가 생각보다 늦네
P0 	: 아 닌닌이려나ㅜㅜ
P1 	: 설마 테토라 셔플이냐
P0 	: 닌닌이면... 그 컨셉일텐데
P1 	: .....
