# FILE DATA
ID : MDRW2100036919
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘은 비가 내리네요:)
P1 	: 네 지금 비가 오니깐 날시가 엄청 꿉꿉하네요 ㅠ
P1 	: 에어컨 제습을 틀고 싶지만
P1 	: 지금 빵을 굽는 중이라 참고 있어요
P0 	: 비오는날은 빵 굽기 좋은 날인가요?
P1 	: 아뇨 제가 케이크를 주겠다고 열심히 자랑해둔 사람이
P1 	: 내일 보자고 해서 서둘러 구웠어요 ㅋㅋㅋ
P0 	: 오모 그럼 케이크를??
P1 	: 네 바스크 치즈케이크를 구웠어요
P1 	: 바스크 치즈케이크를 드셔보셨나요?
P0 	: 아뇽:) 안먹어봤어요
P1 	: 이게 원래 위를 거의 까맣게 태우다시피 굽거든요
P1 	: 제가 그렇게 굽고 있으니 가족들이 지나가다가 저렇게 태운걸 남에게 주다니
P1 	: 라며 흉을 보고 있군요
P0 	: ㅋㅋ안그래도 궁금해서
	  찾아봤는데 생각보다
	  만들기 쉽네요 ㅋㅋ
P1 	: 네 그래서 제가 만드는거죠 ㅋㅋㅋ
P1 	: 이 메뉴는 추천이에요 쉽고 맛이 고급스러워요
P1 	: 단 치즈를 좀?? 두가지 섞어줘야 맛 풍미가 좀더 다양하긴 한데
P0 	: ㅋㅋ어서 음식 이야기로
	  넘어가야겠군요.... ㅎㅎ
P1 	: 어 언제 날씨였지
P1 	: 날씨얘길할께요 ㅋㅋ
P1 	: 그래서 비오는 날에 전기로 익히는 요리와 에어콘을 같이 쓰다가
P1 	: 혹시 퓨즈가 나갈가봐 에어컨을 끄고,, 축축한 상태로 잘 있습니다 ,,,
P0 	: 에고ㅜ 오늘 좀 습했죠? ㅜㅜ
P1 	: 전 지금도 슾해요 ㅋㅋ
