# FILE DATA
ID : MDRW2100026680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 먹는 거 좋아하세요?!
P1 	: 먹는걸 좋아한다기보다 그냥 배고프면 대충 때우는것 같아요
P1 	: &name1&은 좋아하세요??
P0 	: 네! 전.. 완전 먹기 위해 살아요!
P0 	: 좋아하는 음식 있으세요?
P1 	: 전 육류면 다 좋아해요ㅎㅎ
P1 	: &name1&은 좋아하는 음식이나 싫어하는 음식 있으세요?
P0 	: 저는 연어 제외 해산물은 다 못 먹어요 ㅠ.^
P0 	: 비린 걸 정말 못 먹거든요
P1 	: 앗 저두요!!ㅜㅜ 전 해산물은 다 못먹어요..
P1 	: 그래서 가끔 친구들이 회나 초밥먹으러 가면 괜히 부럽고 그래요ㅋㅋㅋ
P0 	: 허억!!!! ㅠ.ㅠ 전 그런 곳 따라가면 연어만 빼먹어요 ㅎ.ㅎ
P0 	: 제가 제일 좋아하는 건 김치찌개요!
P0 	: 요새 완전 빠져있어요
P1 	: 오 김치찌개 맛있죠ㅋㅋ 전 제일 좋아하는건 딱히 생각이 안나 지만..ㅜㅜ 오늘 아침에 곤드레강된장밥 먹었어요! 맛있었어요ㅎㅎ
P0 	: 허얼 저 곤드레도 강된장도 너무 좋아요!!!!!!
P0 	: 진짜 맛있으셨겠어요!!!
P1 	: 처음 먹어봤는데 맛있더라구요!
P1 	: 최근에 백신맞고 이것저것 많이 먹고있는것 같아요ㅋㅋ
P1 	: 일주일동안 치킨도 먹고 찜닭도 먹고
P1 	: 많이 먹었네요..
P0 	: 헐 근데 제 친구들도 백신 맞고
P0 	: 식욕이 폭발한다고 하더라고요!
P1 	: 전 사실 백신맞고 아픈곳도 없었고 식욕도 그대로였는데 가족이랑 같이 맞은거라서 잘먹어야한다길래 잘먹었어요ㅋㅋ
P0 	: 헛 ㅋㅋㅋㅋㅋㅋ 잘하셨어요!
P0 	: 잘하셨어요! 백신 맞고는 꼭꼭 잘 챙겨먹으라고 하더라고요
P0 	: 전 이번주 금요일이라서..! 뭐 먹을지 벌써 고민중이에요
P0 	: 백신 핑계로 맛난 거 먹기
