# FILE DATA
ID : MDRW2100014561
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행계획하신거 있으신가요?
P1 	: 허어엉 아뇨
P1 	: 사실 코로나 전에 대만 여행갈라했거든요
P1 	: 근데 일케됐어요
P0 	: 헉..ㅠ
P0 	: 저도 대만 가보고싶었는데
P0 	: 저는 곧 강릉 갈 계획이에요
P1 	: 강릉!!!!
P1 	: 뭐가 유명한가요 강릉
P1 	: 뭐땜시 강릉으로 정하셨나요
P0 	: 툇마루 커피도 유명하고
P0 	: 꼬막이나 닭강정도 유명하죠!!
P0 	: 물회!!
P0 	: 강릉으로 정한건..작년부터 같이 여행가자고 조른 동생이 있었는데
P0 	: 1년동안 강릉강릉노래를 불러서 가기로했어요!
P1 	: 어어어억 물회!!!
P1 	: 닭강정
P1 	: 아 맞어요 닭강정 유명하다 했어요
P0 	: 안반데기라고
P0 	: 별보는곳도 유명해요!!
P1 	: 왐마 동생 데리고 여행이요?  좋은 분이시구나
P0 	: 동네친구에요 ㅋㅋㅋ나이만 한살 어린!!
P1 	: 아아 그렇다면 아주 즐거운 여행 가능이죸ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안반데기..오늘 꿀팁 많이 얻어갑니다
P1 	: 메모하면서 하는 중
P0 	: ㅋㅋㅋㅋㅋㅋㅋ뇌에만 메모하시는거잖아요 ㅎ
P1 	: !!!
P1 	: 쓰읍..들켯네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기념품 사와죠요
P1 	: 닭강정(?)
P0 	: 글쎄요 강릉엔 돌하르방같은 기념품이 있을까요ㅋㅋ
