# FILE DATA
ID : MDRW2100028981
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  월 1회 미만

P0 	: 갑자기 퍼스널컬러요?
P0 	: 근데 제 톤 맨날 바뀜
P0 	: 아니 글구 화장도 다 돈이에요ㅜㅜ
P1 	: 많이들  퍼스널컬러 알려고들 서비스?신청하더라고요
P1 	: 어떤사람은 메이크업코치 30만원에함
P1 	: 아주만족한다고 추천하는데ㅋㅋ
P1 	: 걍 그렇구나...ㅋㅋ
P0 	: 헐 비싸다
P0 	: 걍 저는 그전도까진...?? ㅋㅋㅋㅋ 어차피 맨날 하는 화장 똑같이 함ㅋㅋㅋㅋ
P0 	: 화장도 기력이에요
P1 	: 그쵸? 엄청 유명한사람인가봐여
P1 	: 진짜 태생이 이쁜거 아니고서야
P1 	: 꾸미기나름인데ㅠ
P1 	: 귀차니즘이 많은걸....
P1 	: ㅋㅋㅋㅋㅋㅋ안하게함
P0 	: 맞아여 근데 예쁘면
P0 	: 화장을 안 하겟죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글고 뭐 누구 잘 보일 사람 있어야 화장도 하는거지
P0 	: 자꾸 그래서 점점 안하데됨
P1 	: ㅋㅋㅋ맞아여
P1 	: 결국자기만족이에요
P1 	: 옷도 이쁜건 너무 비쌈
P0 	: 마자 ㅜ
P0 	: 저 옷 산지도 꼬ㅑ 됐어요 ㅋㅋㅋㅋㅋ
P0 	: 꽤
P0 	: 유행도 안 맞지만 깨끗하면 되지 하고 ㅋㅋ 입고다님
P1 	: 저두요ㅋㅋ막 사고싶지않음
P1 	: 근데 요즘은 원피스 입기 너무 편해서
P1 	: 좀 사려고요
P0 	: 원피스 짱이져
P0 	: 저 여름엔.원피스만 입음 ㅋㅋㅋㅋㅋㅋ
P0 	: 저도 오늘 가을원피스 사려고 좀 뵛는데 맘에 드는 게 없어요ㅠ
P1 	: 맞아여 긴원피스 이쁜거 찾아봐야죠ㅋㅋㅋ
P1 	: 이젠 긴팔찾아야함
P1 	: 추워여
P0 	: 저 긴 팔 입구 다닌지 이미 모래됨ㅋㅋㅋㅋ
P0 	: 지지난주부터 입었어여
P1 	: 아 진짜여?ㅋㅋㅋ전이직 시작도 안함
P0 	: 네 ㅋㅋ 아침저녁엔 춥지않아요?
P1 	: 이젠그래요 이불없이 못살아여
P0 	: 그쵸 ㅋㅋㅋ
P0 	: 이불 봄여름용으로 바꿔야할듯
