# FILE DATA
ID : MDRW2100030542
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러면 계속 시계만 보지않고 다른일에도 집중할수있더라구요
P0 	: 진짜요?
P0 	: 당근도 알림이 있는데요
P0 	: 채팅오면 소리나고
P1 	: 그 알림은 약해서..
P0 	: 저는 제 연락처 알려주기 싫어서 당근하는거라서요
P0 	: 지금 온도가 거의 60도에 육박하네요
P0 	: 올해 당근을 엄청 하다보니 온도가 올랐어요..ㅎㅎ
P1 	: 전 요즘 알뜰폰요금제에서 선물많이 주면서 유심 공짜로주기도하고 그래서 번호가 더있거든요ㅎ
P1 	: 번호알려주기 싫은상황에 사용하기 좋더라구요. 
	  안쓸때는 그냥 꺼두면 되니까 편해요.
P0 	: 서브번호가 있으니 그런 좋은 점이 있군요
P0 	: 개인정보에 민감해서 제 연락처 안알려주고 제 주소 몰라도 되는 당근거래가 좋더라구요
P0 	: 그래서 무조건 상가앞에서 직거래로 하고.. 연락은 당근채팅으로 하죠
P1 	: 아 주소는 좀 꺼려지기는 하는데 전 아파트 1층 현관앞에서 만나요ㅎ
P0 	: 돈도왠만하면 현찰로 받아요.. 계좌알려주면 본명이 나오니까요
P0 	: 네. 가끔 문앞에 두면 가져가겠다는 분들이 계신데
P1 	: 아~ 그렇군요. 그것까진 생각못했네요.
P0 	: 그거 싫더라구요.. 동호수까지 알려줘야하니까요
P0 	: 요새 당근전화까지 생겨서 도착하면 전화하라고 해도 돼요
P0 	: 당근번호로 전화할수도 있어요
P1 	: 그러네요. 가끔하시는것도 아니고 60도이시면 많이 판매하셨네요.
	  오 당근전화 첨알았어요.
P1 	: 근데 파실게 그렇게 많으셔요?가끔보면 이민가시나 할정도로 집안살림 다 파시는분들도 계시던데
P0 	: 아.. ㅎㅎ 안그래도 지난 5월인가 한달동안 거래가 50건이 넘었난 그랬더니
P0 	: 당근메세지에서 살림 다 내다파신건 아니죠? 이러더라구요
P0 	: 육아용품 팔았어요.. 자잘한것들..ㅎㅎ
P1 	: 아~ㅎㅎ그러셨구나 육아용품이 당근하기 딱좋지요~
P1 	: 전  이사갈때나 잠깐씩 사고팔고했었어요.
P1 	: 상태는 나쁘지않은데 저한테는 필요없어서 돈주고 버려야하는데 무료나눔하니 또 좋더라구요
P0 	: 이사할일이 없어서 짐이 너무 쌓여서 처분하고 싶었어요
P1 	: 비워내면 또 개운하죠~~
	  전 최근에 이사해서 이사전에 비우고 열심히 채우고있어요ㅋ
