# FILE DATA
ID : MDRW2100026880
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 농림/어업/임업 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 운동 하시는 거 있나요?
P1 	: ㅋㅋㅋ아뇨 ㅠㅠ산챗도 운동으로 쳐주시나요 ㅋㅋㅋ
P1 	: 필라테스...하고싶어하고만 있어요....
P0 	: 산책도 운동이죠!
P0 	: 필라테스 전에 해본 적 있는데
P0 	: 기초체력 기르기 좋더라고요~
P1 	: 그쵸ㅠㅠ 또 제가 자세도 안좋고 그래서 .. ㅠㅠ
P0 	: 미루지 말고 꼭 해보세요!
P0 	: 코로나 시국....
P1 	: 그쵸 ㅠㅠ....
P1 	: 그래도 일대일이나 이대일로 하는 정도면 괜찮지 않을까하고 고민중이에요ㅠㅠ
P0 	: 그룹필테도 나쁘지 않았어요
P1 	: 그룹필테 괜찮나요?ㅋㅋㅋㅋㅋ
P0 	: 그룹필테 좋아요
P0 	: 막 허리디스크 있는 거 아니면
P1 	: 오
P1 	: 저번에 친구가 자세 세세하게 봐주는게 좀 어려워서 오히려 자세 안좋아질수도 있다길래 ㅠㅜ
P1 	: 강사분을 잘만나여
P1 	: 야 된다더라구요 ㅠㅠ
P0 	: 흠 맞아요
P0 	: 자격증 같은 것도 중요해요
P0 	: 가격도...따져야 하고요
P1 	: ㅠㅠㅠㅠㅠ그쵸......
P0 	: 운동은 빠르게 할수록 좋으니까
P1 	: 사실 제일 큰 고민이 가격이었어서......ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언능 상담해보세요!
P1 	: 넹넹!! ㅠㅠ
P0 	: 전 3개월 그룹필테에 48만원이었어요
P0 	: 기준이 되시길 :)
P1 	: 감사합니다!!!!
