# FILE DATA
ID : MDRW2100030086
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 직장인이시죠?
P1 	: 넵넵 사무직이요!
P0 	: 요즘 바쁘세요?
P1 	: 월 중순부터 말까지 바빴어요
P0 	: 지금은 괜찮아요?
P1 	: 네 월초는 좀 괜찮아요
P1 	: 직장다니세요?
P0 	: 네
P0 	: 저도 직장인
P1 	: 바쁘세요?ㅜㅠ
P0 	: 한참 바쁘다가
P0 	: 6월중순부터 좀 괜찮아졌어요
P1 	: 연단위로 스케쥴 돌아가시나봐요
P0 	: 네 프로젝트땜에
P0 	: 보통 그래요
P0 	: 바쁘시면
P0 	: 야근도 자주하세요?
P1 	: 거의 칼퇴해서ㅋㅋ 급한일 가끔 있음 기꺼이 야근해요ㅋㅋ
P0 	: 아 칼퇴하셔야죠ㅋㅋㅋ
P0 	: 좋은회사네요
P1 	: 아...저만...하는 경우가 많아요ㅋㅋ 개발자들은 야근...ㅜ
P0 	: 아 개발자들하고 일하세요?
P1 	: 넵ㅋㅋ전 그냥 관리부서라...ㅜ
P0 	: 그래도 야근을 기꺼이 하시다니
P0 	: 우리 관리부서 여직원은
P0 	: 야근 아예 안하는데 ㅋㅋ
P1 	: ㅋㅋ양심이 찔리기도하고ㅎㅎ
P1 	: ㄱㅏ끔 일이 진짜 많을때는 칼퇴했던때를 되새기며 이정도는 해준다 심정으로 해요
P0 	: 우리 여직원은 땡 하면 바로가요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ 어떤 직무세요???
P1 	: 저도 칼요라고... 칼퇴요정...
P0 	: 전 설계사에요.도면 그리고 그런일 하는
P1 	: 와 너무 멋져요!??
