# FILE DATA
ID : MDRW2100033064
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>갤럭시 폴드3, 플립3 흥행 예고

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 핸드폰 뭐쓰세요?
P1 	: 허걱 저 노트10이용
P1 	: 노트10도 나왔을때는 막 완전 대박이다 이런 분위기였는데
P1 	: 시대가참빨리바뀌네요
P0 	: 저도 노트10쓰는데
P0 	: 노트10  디자인 예쁘고 좋은데
P0 	: 그런데 이번에 플립3 디자인은 진짜 너무 예뻐요
P0 	: 보셨어요?
P1 	: 크 봤죠
P1 	: 크림색...
P1 	: 20년된 에어컨 색
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋ
P0 	: 제가 그컬러는 모르겠네요
P0 	: 저는 잇섭 리뷰 영상을 봤거든요
P0 	: 실물은 안보고
P0 	: 저 삼성전자 주식을 갖고 있어서 이번에 폴드랑 플립 꼭 대박나야함니다
P1 	: 이얔ㅋㅋㅋㅋ
P1 	: 헐 저도 잇섭님알아요
P1 	: 설명넘잘해주시죠
P1 	: 플립3근데 너무 이뻐서..
P1 	: 많이들사지않을까싶네요
P0 	: 네 제발 삼성전자 주식 탈출하고 싶어요
P0 	: 많이 팔려서 주가 올라라
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 이번에 플립3가
P1 	: 접히는부분이 많이 개선이됐을까요
P1 	: 뭔가 예전에는 모래가루 들어가고
P1 	: 그럴수도있을법한
P1 	: 틈이생겼었다는데
P0 	: 안돼요 ㅠㅠ 개선됐을거에요ㅠㅠ
P1 	: 개선됐겠죠!!!
P0 	: 핸드폰 바꿀 계획은 갖고계세요?
P1 	: 오옹
P1 	: 돈만있다면
P1 	: 플립으로..
P1 	: 플립근데
P1 	: 나무비싸지않나요
P1 	: 199만원이라면서요...
P1 	: 삼성이..
P1 	: 왜..
P1 	: 그런가격으로..
P1 	: 내놨는지 .
P0 	: 아그거 그렇게 비싼가요?
P0 	: 몰랐어요
P0 	: 굉장히비싸네요
