# FILE DATA
ID : MDRW2100032795
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 코시국 끝나고..꼬옥 꼭 가봐야겠어요..
P1 	: 치열..아놔
P0 	: 추천할게여
P1 	: 아 도중에 나가신 거 뭐예욬ㅋㅋㅋㅋㅋㅋ
P0 	: 아이유콘은 머글들이 신청해서
P0 	: 은근 취소표도 풀려여
P0 	: 그거 그냥 이삭줍듯이 줍줍하면 돼요
P1 	: 아 치열한데 취소표도 풀리는!!!
P1 	: 와
P1 	: 진짜 코로나 이녀석만 나가리 되면 완벽하니툐
P1 	: 네요
P0 	: 그렇게 줍줍하면
P0 	: 이쑤시개 아이유 볼 수 있어요
P1 	: 도중에 나가실정도면ㅋㅋㅋㅋㅋㅋ대체 얼마낰ㅋㅋㅋㅋㅋㅋ
P1 	: 캬
P0 	: 노래 잘부르는 이쑤시개
P1 	: 아니 어케 그렇게
P0 	: 춤 추려다가 실패하는 이쑤시개
P1 	: 작은 체구에 그런..
P0 	: 근데 진짜 넘 말랏어요
P1 	: 면봉은 들어봤는대 ㅋㅋㅋㅋㅋㅋㅋ이쑤시갴ㅋㅋㅋㅋ
P0 	: 제 살 주고 싶었어요
P1 	: 진짜 대체 목소리가
P1 	: 어디서 나오는걸까요?
P0 	: 면봉보다 말랏어요
P0 	: 그러게말예요
P1 	: 아 그래섴ㅋㅋㅋㅋㅋ
P1 	: 진짜 미스테리입니다..
P0 	: 엔시티 콘 가보셧어요?
P1 	: 아녀 저..
P1 	: 코로나 시국 입덕이라..
P0 	: 아하
P0 	: 저런
P1 	: ..할말하않..^^ㅠㅠㅠㅠㅠㅠ
P1 	: 그래도 그
P1 	: 뮤지컬 갔어요!
P0 	: 온콘은 안하나여?!
P0 	: 우와아아
P1 	: 최애나오는!!!
P0 	: 도영님?!
P1 	: 온라인 팬미팅 봤았어용
P1 	: 네 맞아욬ㅋㅋㅋㅋ
P1 	: 아시는군여
P0 	: 데박 축하드려여
