# FILE DATA
ID : MDRW2100003891
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P1 	: 안녕하세요!
P1 	: 어떤 커뮤니티 하세요?
P0 	: 네이버 카페
P0 	: 블로그요
P0 	: 거기서 주식과 장남감 광물 지역카페
P0 	: 활동해요
P0 	: 어디 활동 하세요?
P1 	: 전 다음 카페도 하고 블로그도 해요
P0 	: 아 저도 카페랑 블로그가 친숙하니 좋더라구요
P1 	: 정보 찾거나 주식 공부 목적이요
P0 	: 예전엔 정모도 했는데 요새 안해서 아쉬워요
P1 	: 다른 sns는 불편해요
P0 	: 코로나가 모임의 형태를 다 바꿨어요
P0 	: 맞아요
P0 	: 소통이 원활하지 않아요
P1 	: 아하 정모도 나가셨나요? 전 그냥 온라인 활동만 했거든요
P0 	: 예전에 갔어요 ㅎㅎ밥먹고 수다 잼났어요
P0 	: 저도 주로 온라인이죠
P0 	: 중고나라서 물건도 팔고 주식블로그에선 주식 정보보고
P0 	: 도움 많이돼요
P0 	: 무슨 카페예요?
P1 	: 요즘은 정모같은게 어려운 세상인것 같아요
P0 	: 맞아요 글로는 손도 느리고 안좋아요
P1 	: 그냥 여초 카페들이나 주식 관련 블로그 봐요
P0 	: 아 저도 주식은 블로그봐요 ㅎㅎ
P1 	: 아무래도 정보나 공부하려면 필요해요
P0 	: 네 그래야 주식도하지 막하다 마이너수 났어요
P0 	: 전 블로그 보고 공모주해요
P0 	: 카페는 정보랑 장난감 발매정보 봐요
