# FILE DATA
ID : MDRW2100026628
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 홈베이킹을 하면 주변인이 좋아요
P1 	: 맞아요 완전
P1 	: 갬동받아요
P0 	: ㅋㅋ죄송 제가 지금 베이킹하며 이거하느라
P0 	: 지금 수플레 케이크를 꺼냈는데 껍데기가 딱딱하네요
P0 	: 이럼 안되는데,,,
P1 	: 헐대박
P1 	: 요리에 진심이시군여
P1 	: &name1& 지인들은 너무좋겠어요
P0 	: 망한 요리를 들이밀댄
P0 	: 다들 싫어해서
P0 	: 망한 요리는 제가 다 먹고
P0 	: ㅠ 맛있는건 잘 받아가더군요
P1 	: 힝구네요
P1 	: 그래도 만들어주는 정성이 너무 고마울것같아요
P0 	: 음,, 만드는 사람의 입장에서 말씀드리면
P0 	: 저의 만드는 쾌락을 위해 주변인이 이용당하는 면도 있죠ㅋㅋ
P1 	: 케켘켘
P1 	: 윈윈인데 너무좋죠
P1 	: 베이킹할땐 둘째치고 설거지가 힘들어서
P1 	: 시작하는게 고민되기도 하는것같아요ㅋㅋ
P0 	: 전 도구구매가 좀 망설여졌어요
P0 	: 그래서 아직도 오븐이 없어요
P1 	: 오븐... 꽤 맘을 크게먹어야 살것같아요!!!
P0 	: 에프로도 아직 빵은 구워지는데,
P0 	: 비록 좀 오븐보다 망하고
P0 	: 울수 있는 양도 병아리 눈곱만하지만
P0 	: 구울
P1 	: ㅠㅠ
P1 	: 딱딱한 수플레케이크
P1 	: 시식해보셨나요??
P0 	: 식어야 틀에서 빼서
P0 	: 아지 식히고 있습니다 ㅋㅋ
P1 	: 궁금하당
P1 	: 그 수플레케이크 제가 먹어보고싶어요
