# FILE DATA
ID : MDRW2100010169
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 좋아하는 계절이 있으신가요?
P0 	: 저는 가을을 좋아해요 곧이라 설레요
P0 	: &name2&님은요?
P1 	: 저는 겨울이요!!
P1 	: 겨울 바람 냄새 좋아해요
P0 	: 겨울도좋죠! 눈 좋아하세요?
P1 	: 눈은 올때랑 쌓인거 구경하는거 좋아해요
P1 	: 나가서 눈을 맞기는 싫어해요ㅋㅋㅋㅋㅋ
P0 	: 눈올때 밤이면 가로등 불빛사이로 보이는거 분위기있지않나요
P0 	: 저는 눈오는거 차분하고 조용한 느낌이라 좋아해요
P1 	: 우와 표현이 너무 예쁘세요!! 눈오는 밤 골목길이 보이는 느낌이에요
P1 	: 저는 학교 운동장에 아무도 밟지 않은 하얀 풍경 좋아해요
P0 	: 감사해요!
P0 	: 아 저도 고등학교때 그런풍경본적있어요
P0 	: 진짜 너무 이뻤어요 넓고 깨끗하구요
P1 	: 그리고 눈 밟을때 뽀드득 뽀드득 소리 좋아해요!! 제가 사는 지역은 눈이 잘 안와서 학교 다닐때 눈 오면 아무도 안밟은곳에 발자국 남기고 다녔어요ㅋㅋ
P0 	: 저도 부산사람이라 눈 진짜 몇번못봤어요 ㅋㅋㅋ다른지역 놀러가서야 볼수있는 눈...
P0 	: 서울에서 일년살아봤는데 그제서야 눈 싫은사람도 있을수있겠다 했어요
P1 	: 그죠 저도 그 근처에요ㅠㅠㅠㅠ 위쪽으로 가야 볼 수 있죠ㅠㅠ
P0 	: 겨울 눈 좋아하시면 눈썰매나 스키 이런것도 좋아하시나요
P1 	: 저도 경기도에 있을때 눈이 이렇게 위험하구나 싶었어요..눈 녹으니까 길이 꽝꽝 얼더라구요
P1 	: 눈썰매는 별로 안좋아하는데 스키 좋아해요!!
P0 	: 스키! 좋아하는 스키를 타실수있어서 겨울이 더욱 좋으시겠다
P0 	: 이제 몇달후면 스키장 열리겠네요
P1 	: 좋아하는데 스키장 가서 탄 건 한번뿐이에요ㅋㅋㅋㅋㅋ
P0 	: 한번타고 좋다고 느낄정도로 강렬하게 좋으셨나보죠
P1 	: 초등학생때 갔었는데 스키장 눈이 가짜눈인거 알고 약간 실망도 했었어요ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ저두요ㅋㅋㅋㅋ
P0 	: 눈보고 그저 좋아했는데
P0 	: 왠지 사기당한기분
