# FILE DATA
ID : MDRW2100027071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하긴 제인생보다 
	  대기업이 더 안정적일거라고 ㅋㅋㅋ
P1 	: 그럴 수 있죠 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 설마 제 인생보다 미국 주식시장이 먼저 망하겠냐 싶어서
P1 	: 마국주식 etf에 돈을 많이 넣어뒀어요...
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 진짜 현명한 생각이네요
P0 	: 걍 이름 다아는 대기업에라도 넣어놔야겟어요
P0 	: 저는 시 드 머 니 없어서
P0 	: 공부도 안햇는뎈ㅋㅋ
P1 	: 제가 카페에서도 봤지만
P1 	: 시드머니가 적을 때부터 조금씩 시작해야 수업료가 적대요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수업룤ㅋㅋㅋㅋㅋ
P1 	: 수업료 무시할 수 없죠...
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 뭘 하든 수업료가 필요하군욬ㅋㅋㅋ 따흑
P0 	: 하긴 저 비트코인 5만원 어치 삿는데 지금 4만원이거든요 1만원은 함부로 코인질하지말라는 수업료네요
P1 	: 맞아요ㅋㅋㅋ 카페에도 코인얘기는 잘 없는 것 같아요
P1 	: 물론 이 기회에 많이 버는 사람들은 많이 벌겠지만 저는 아직 공부가 부족하므로...
P0 	: ㅋㅋㅋㅋㅋ저도요.. 카페에 주식정리글 올라왓던데 보셧나유
P1 	: 아 그 노션으로 정리해 둔 거 말씀하시는 거죠
P1 	: 보긴 봤는데 아직 정독할 만한 시간이 안 나서 미루고 있어요 ㅠㅠ
P0 	: 네 노션이요 ㅎㅎ 저도 아직.. 영원히 미룰거같아요
P0 	: 저 어제 재인증 하고왓어요 혼인관계증명서도 다시떼고 ㅋㅋㅋ
P1 	: 잘하셨어요 ㅋㅋㅋㅋㅋㅋ 오래오래 카페에서 봐요
P1 	: 후원으러 해결하셨나요?
P0 	: 후원할까 햇는데 예전에 독후감 써놓은게잇어서 복붙햇어요
P0 	: 예전에 써둔 독후감 복붙햇어욬ㅋㅋㅋ 다행히 잇더라구요 통과될지..
