# FILE DATA
ID : MDRW2100043448
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행!
P1 	: 좋아하시나요?
P0 	: 네 여행 좋아해요
P1 	: 기억나는 여행지 있으세요?
P0 	: 저는 동유럽 여행 갔던 것 좋았어요
P1 	: 우와
P1 	: 저는 유럽가보고 싶었는데 휴가가 없어서 못갛거든요
P1 	: 길게 시간을 못빼서
P0 	: 빨간지붕이랑 고성들이 좋았어요
P1 	: 부럽네요
P0 	: 아 유럽은 좀 길게 다녀오는 게 좋긴하죠
P1 	: 맞아요
P1 	: 그래서 죽기전에 가볼수이슬까 싶어요
P1 	: ㅠ
P0 	: 에고 가실 수 있을거예요!!
P0 	: 여행 어디가 좋으셨어요?
P1 	: 저는 싱가포르랑 대만요
P1 	: 
P0 	: 오 싱가폴이랑 대만도 좋죠!!
P0 	: 전 싱가폴은 갔을 때 동행이 아파서 제대로 못 누려서
P0 	: 다시 꼭 가보고 싶은 곳이예요
P1 	: 아이구ㅠ 아쉬웠겠네요
P1 	: 저는 둘다 혼자갔었어요!
P1 	: 너무 좋았던
P1 	: 또 가고싶어요
P0 	: 네네 싱가포르는 아쉬움이 남아요
P0 	: 대만 좋죠
P0 	: 맛있는 것도 많고
