# FILE DATA
ID : MDRW2100030203
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 땅땅치킨 메뉴 알려주셔야 돼요
P0 	: ㅋㅋㅋㅋ &name2&님 저 그거 들어야합니다
P1 	: 땅땅치킨 세트3번을 드셔야해요..
P1 	: 땅땅불갈비가 있는데 완전 맛있아요
P1 	: 매운거 잘 드시면 다른 세트도 괜찮은데 전 맵찔이라 세트3번을 가장좋아합니다
P0 	: 저도 맵찔인데 세트 삼번
P0 	: 기억해둘게요
P0 	: 땅땅치킨 세트3번  땅땅불갈비
P1 	: &name1&님은 어떤 치킨 가장 좋아하세요?
P0 	: 요즘엔 고추바사삭 좋아해요
P0 	: 맵찔이어도 계속 먹게되는 맛 ㅋㅋㅋㅋ
P1 	: 곧 휴 바사삭 저도 좋아해요!
P1 	: 제 최애 치킨이에요!!
P1 	: 저도 얼른 고추바사삭 먹고싶어요!!
P1 	: 고블링소스~
P1 	: 마블링소스
P0 	: 아 맛있져
P0 	: 갈릭반 핫양념반 좋아했어요
P1 	: 갈릭반 핫양념반이요??
P1 	: 고추바사삭을 그렇게 먹을수도 있군요!!
P0 	: 아 아녀 또래오래라는 치킨집에 갈릭반 핫양념반이 있어요
P0 	: 근데 질려서 고추바사삭으로 갈아탔어요
P0 	: ㅋㅋㅋㅋ
P1 	: 아하~~ 저도 또래오래 한참 먹었던것 같아요
P1 	: 마지막 정착지는 결국 고추바사삭입니다.
P0 	: ㅋㅋㅋㅋ 맞아요
P0 	: 저희집 바로 앞에 교촌있는데
P0 	: 교촌은 제취향이 아니네여 ㅋㅋㅋㅋ
P0 	: 교촌 좋아하면 진짜 따끈한거 먹을텐데 하면서 지나가요
P1 	: 헐 진짜요? 저는 허니콤보도 너무 좋아해요!!
P1 	: 엽떡에 허니콤보 찍어먹으면 얼마나.. 환상적인 맛이게요
P0 	: 맛있긴 한데 다른데꺼가 더 맛있어요 ㅋㅋㅋㅋ
P0 	: 아 엽떡에 허니콤보
P0 	: 떡볶이 좋아하시겠져
