# FILE DATA
ID : MDRW2100028810
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 짤은 어디서 구하세요?
P0 	: 그냥 커뮤니티서 보이면 받죠 ㅎ
P0 	: 제리는 플립버전도 나왔더라구요
P1 	: 주 활동무대가 어디신가요?
P0 	: 주 활동..이라기엔 짤은 수집하지만 활동은 안합니다
P0 	: 유령이쥬
P0 	: 그나마 더쿠라는 사이트?
P0 	: 사실 커뮤 잘 안해서요ㅎㅎ
P0 	: 웃긴 글 모음집 좋아해서 그런거 찾아다니다 봄 모여요!
P1 	: 더쿠?
P1 	: 저 아는곳이 없고
P1 	: 회사 정책이
P0 	: 넹넹
P1 	: 국정원에서 감시해서
P1 	: 볼대가 없어요
P1 	: 보배드림도 이상하로
P1 	: 이상하고
P1 	: 부동산카페만 보고있습니다 ㅋㅋㅋ
P1 	: 노잼
P0 	: 대체 어디를 다니시는 거죠ㅋㅋ
P0 	: 노잼하니 잼먹고 싶네요
P1 	: 잼 노래가 생각나네요
P1 	: 예전에 엄마가 딸기를 끓여서 잼 만들어주셧는데
P0 	: 잼을 다룬 노래도 있나요?
P1 	: 가수 잼
P0 	: 오오 금손이시다
P1 	: 난 멈추지않는다
P1 	: 금손이십니다 ㅋㅋ
P1 	: 잘모르실겁니다 우리회사 잘몰라용
